species;year;BER_carrelet;BER_carrip;BER_claphp;BER_lacrip;BER_lactor;EYCH_meleze;EYCH_torr1;EYCH_torr2;STANDRE_arpont;STANDRE_plah;STANDRE_plabABCD;STANDRE_plabEFGH;VALL_glabl;VALL_morba;VALL_morhautABC;VALL_morhautDE;VILL_bas;VILL_haut
Achillea nana;2018;;;;;;;;;;;;;;;8;;1;
Achillea distans;2018;;;;;;;;;;;;;;;;;;
Achnatherum calamagrostis;2018;;;;1;;;;;;;;;;;;;;4
Agrostis alpina;2018;;;;;;;;;;;;;;;;;;
Agrostis rupestris;2018;;;;;;;;;;;;;;;;;;
Agrostis sp. ;2018;;;;;;3;;;;;;;;1;;;;
Ajuga sp. ;2018;;;;;;;;;;;+;;;;;;;
Alchemilla alpigena;2018;;;;;;;;;;;;;;;;;;
Alchemilla fissa;2018;;;;;;;;;;;;;;;;;;
Alchemilla sp.;2018;;;;;;3;;;2;;2;;;;1;2;;
Alchemilla sp.2;2018;;;;;;;;;;;1;;;;;;;
Alchemilla transiens;2018;;;;;;;;;;;;;;;;;;
Alnus viridis;2018;5;;;;;;;;;;;;;;;;;
Androsace adfinis;2018;;;;;;;;;;;;;;;;;;
Anthoxatum odoratum;2018;;;;;;;;;;;;;;;;;;
Anthyllis vulneraria;2018;;+;;;2;+;;;+;;1;3;;;;;;
Arabis alpina;2018;+;;;;;;;;;;;;;;;;;
Arenaria sp.;2018;;;;;;;;;;;;;;20;;;;
Artemisia umbelliformis;2018;;;;;;;;;;;;;;;;;;+
Asperula cynanchica;2018;;;;;;+;;;;;;;;;;;;
Betula pendula;2018;3;;;6;;;;;;;;;;;;;;
Biscutella laevigata;2018;;8;;;;+;+;;;;;;;;;;;
Botrychum lunaria;2018;;;;;;;;;;;;;;;;+;;+
Campanula cochlearifolia;2018;;;;;;;;;;;+;+;;;;;2;3
Campanula rotundifolia;2018;;;;;;1;;;;;;;;;;;;
Campanula scheuchzeri;2018;;;;;;;;;;;;;6;;;;;
Cardamine alpina;2018;;;;;;;;;;;;;;;;+;;
Cardamine resedifolia;2018;;;;;;;;;;;;;;;+;;+;
Carduus defloratus;2018;;;;;;;;;;;;;;;;;;1
Carex ferruginea;2018;;;;;;;;;;;;;;;;;;
Centaurea nervosa;2018;;1;;;;;;;;;;;;;;;;
Cerastium alpinum;2018;;;;;;;;;;;1;1;;;;;;
Cerastium arvense;2018;;;;+;;;;;;1;;;+;;6;;;
Cerastium fontanum;2018;;;;;;;;;;;;;;;;;;
Cirsium sp. ;2018;;;;;;;;;;;;;;;;;;
Clinopodium alpinum;2018;;;;;;;;;;;;;;;;;;
Coincya richeri;2018;;5;;;;;;;;;;;;;;;;
Deschampsia cespitosa;2018;;;;;;;;;;;;;;;;;;
Deschampsia flexuosa;2018;;;;;;;3;;;;;;;;;;;
Dianthus saxicola;2018;;;;;;+;;;;;;;;;;;;
Draba siliquosa;2018;;;;;;;;;;;;;;;;;+;
Epilobium dodonaei;2018;;;;+;;;15;NA;;;;;;;;NA;;
Epilobium fleischeri;2018;1;5;;;;;;;;;;;;2;;;;
Epilobium collinum;2018;;;;;;;;;;+;;2;;;;;;
Equisetum arvense;2018;;;;;;;;;;;;;;;;;;
Equisetum sp.;2018;;;;;;;;;;;1;+;;;;;;
Erigeron sp.;2018;;;;;;;;;;;;;;;3;;;
Erigeron uniflorus;2018;;;;;;;;;;;;;;;;;+;2
Euphorbia cyparissias;2018;+;;;;;;;;;;;;;;;;;
Euphrasia alpina;2018;;;;;;;;;;;;;;+;;;;
Euphrasia minima;2018;;;;;;;;;;;;;;;;;;+
Euphrasia salizburgensis;2018;;;;;;;;;;;;;;;;;;
Festuca sp.;2018;;25;;1;;;3;NA;5;3;1;3;;30;10;1;8;25
Festuca quadriflora;2018;;;;;;;;;;;;;;;;;;
Festuca rubra gp.;2018;;;;;;;;;;;;;;;;;;
Festuca violacea;2018;;;;;;;;;;;;;1;;;;;
Galium obliquum;2018;;;;;;;;;;;;;;;;;;
Galium pumilum;2018;;;;;;;;;;;;;;;;;;
Galium sp.;2018;;;;;;;;;1;;;;;;;;;
Globularia bisnagarica;2018;;;;;;5;;;;;;;;;;;;
Globularia cordifolia;2018;;;;;;;;;;;;;;;;;;
Helictotrichon sedenense;2018;;;;;;;;;;;;;;;;;;
Helictotrichon sempervirens;2018;;8;;;;;;;;;;;;;;;;
Helianthemum nummularium;2018;;;;;;;;;;;;;;;;;;
Hieracium morisianum;2018;;+;;;;;;;;;;;;;;;;
Hieracium piliferum;2018;;;;;;;;;;;;;;;;;;+
Hieracium umbrosum;2018;;;;NA;;;;;;;;;;;;;;
Hieracium sp.;2018;;;;;;;;;;;;;;;;;;
Hippophae rhamnoides;2018;;;;3;;;;;;;;;;;;;;
Imperatoria ostruthium;2018;;;;;;;;;;+;1;+;;;;;;
Jacobaea incana;2018;;;;;;;;;;;;;;;6;;;
Juncus trifidus;2018;;;;;;;;;;;;;;;1;;;
Larix decidua;2018;;;;;;;;;;;;;;;;;;
Leontodon hispidus;2018;;;;;;;;;;1;;;;;;;;
Leontodon pyrenaicus;2018;;+;;;;;;;;;;;;;;;;
Leontodon sp.;2018;;;;;;;;;1;5;;+;;;;;;
Leucanthemopsis alpina;2018;;;;;;;;;;;;;+;;2;;;5
Lotus alpinus;2018;;;;;;1;;;5;;2;1;2;;6;;1;3
Luzula spicata;2018;;;;;;;;;;;+;1;;;;;;
Melampyrum pratense;2018;;;;3;;;;;;;;;;;;;;
Minuartia laricifolia;2018;;;;;;8;;;;;;;;;;;3;3
Minuartia sedoides;2018;;;;;;;;;;;;;;;;;6;
Minuartia verna;2018;;;;;;;;;;;;;;;;;;
Myosotis alpestris;2018;;;;;;;;;;;;;3;;;;;
Oxtryopis campestris;2018;;;;3;;;;;;;;;;;;;;
Phleum rhaeticum;2018;;;;;;;;;;;;;;;;;;
Pilosella officinarum;2018;;;;;;2;;;;;;;;;;;;
Pilosella sp.;2018;;+;;;;;;;;;;;;;;;;
Plantago maritima ssp. serpentina;2018;;8;;;;1;;;;;;;;;;;;
Poa alpina;2018;;;;;;;;;;3;+;2;;;6;2;12;4
Poa cenisia;2018;;;;;;;5;;;;;;1;;;;;
Poa nemoralis;2018;;;;;;;;;;1;;;;;;;;
Poa supina;2018;;;;;;;;;;;;;;;;;;
Poa sp;2018;;;;;;;;;2;;;;;;;;;
Polygala sp. ;2018;;;;;;;;;;;;;;;;;;
Polytrichum sp.;2018;;;;;;;;;;;;;;1;6;+;5;
Potentille verna;2018;;;;;;1;;;;;;;;;;;;
Rhinanthus minor;2018;;;;;;;;;;;;;;;;;;
Rosa sp.;2018;;;;+;;+;;;;;;;;;;;;
Rumex scutatus;2018;;;;;;;;NA;;1;1;;;;;;;
Sagina glabra;2018;;;;;;;;;;;2;+;;;1;;;
Salix breviserrata;2018;+;;;;;;;;;;;;;;;;;
Salix daphnoides;2018;;;;;;;;;;;;;;;;;;
Salix eleagnos;2018;;;1;8;2;;;;;;;;;;;;;
Salix purpurea;2018;;;;+;;;;;;;;;;;;;;
Salix sp.;2018;;;;;2;;;;;;;;;;;;;
Saxifraga aizoides;2018;;;;;;;;;;;1;;;;;;;
Saxifraga bryoides;2018;;;;;;;;;;;;;;;;;;
Saxifraga exarata;2018;;;;;;;;;;;;;;;;;;1
Saxifraga moschata;2018;;;;;;;;;;;;;;;;;;
Saxifraga paniculata;2018;;;;;;1;;;;;;;1;;;;;
Sedum album;2018;;;;;;4;;;;;;;;;;;;
Sedum alpestre;2018;;;;;;;;;;;+;;1;;;;;
Sedum dasyphyllum;2018;;;;;;;;;;;;;;;;;;
Sedum montanum;2018;;;;;;1;1;;;;;;1;;+;;;
Sempervivum arachnoideum;2018;;5;;5;;4;;;;;;;;4;;;5;1
Sempervivum montanum;2018;;;;;;;;;;;;;;;;;;
Silene acaulis bryoides;2018;;;;;;;;;;;;;;;;;;3
Silene otites;2018;;15;;;;;;;;;;;;;;;;
Silene vulgaris prostrata;2018;;;;;;;;;NA;1;;;;;;;;
Solidago virgaurea;2018;;;;;;;;;;;;;;;;;;
Sorbus aria;2018;;;;;;;;;;;;;;;;;;
Taraxacum sp.;2018;;;;;;;;;;;2;;;;;;2;
Thesium alpinum;2018;;;;;;;;;;;;;;;;;;
Thesium sp. ;2018;;+;;+;;;;;;;;;;;;;;
Thymus pullegiodes;2018;;;;NA;;2;;;45;;;;;4;2;+;;7
Tolpis staticifolia;2018;;+;;;5;;1;NA;;;1;;15;;;2;;
Trifolium badium;2018;;;;;;;;;;3;5;15;;;;;;5
Trifolium pratense villosum;2018;;;;;;;;;;+;;;;;;;;
Trifolium pallescens;2018;;+;;;+;8;NA;;5;1;;+;;+;;;8;12
Trifolium saxatile;2018;5;+;8;;2;2;1;NA;5;15;5;15;8;8;4;2;3;6
Trifolium thalii;2018;;;;;;;;;;;;;3;;7;;;
Tussilago farfara;2018;;;;;;;;;;15;;2;;;;;;
Veronica aphylla;2018;;;;;;;;;;;;;;;;;;1
Veronica fruticans;2018;;+;;;;2;;;;;;;8;3;6;;;3
Veronica sp.;2018;;;;;;;;;;;;+;;;;;;
Vincetoxicum hirrudinaria;2018;;;;;;+;;;;;;;;;;;;
Achillea nana;2021;;;;;;;;;;;;;;;3;;1;
Achillea distans;2021;;;;;;;;;;;1;;;;;;;
Achnatherum calamagrostis;2021;;;;;;;;1;;;;;;;;;;
Agrostis alpina;2021;;;;;;;;;;;;;;;;;;6
Agrostis rupestris;2021;;;;;;;;;;+;1;;;;+;+;6;
Agrostis sp. ;2021;;;;;;;;;;;;;;;;;;
Ajuga sp. ;2021;;;;;;;;;;;;;;;;;;
Alchemilla alpigena;2021;;;;;;3;;;1;;;;+;;1;10;;
Alchemilla fissa;2021;;;;;;;;;;;2;;;;;;;
Alchemilla sp.;2021;;;;;;;;;;;;;;;;;;
Alchemilla sp.2;2021;;;;;;;;;;;;;;;;;;
Alchemilla transiens;2021;;;;;;;;;;;1;;;;;;;
Alnus viridis;2021;;;;;;;;;;;;;;;;;;
Androsace adfinis;2021;;;;;;;;;;;;;;;+;;;
Anthoxatum odoratum;2021;;;;;;;;;2;;;;;;;;;
Anthyllis vulneraria;2021;;;;;;+;;;15;;4;17;;;;;;
Arabis alpina;2021;;;;;;;;;;;;;;;;;;
Arenaria sp.;2021;;;;;;;;;;;;;;;;;;
Artemisia umbelliformis;2021;;;;;;;;;;;;;;;;;;+
Asperula cynanchica;2021;;;;;;1;;;;;;;;;;;;
Betula pendula;2021;;;;;;;;;;;;;;;;;;
Biscutella laevigata;2021;;;;;;1;1;;;;;;;;;;;
Botrychum lunaria;2021;;;;;;;;;;;;;;;+;+;+;1
Campanula cochlearifolia;2021;;;;;;;;;;;1;;;;;;;2
Campanula rotundifolia;2021;;;;;;;;;;;;;;;;;;
Campanula scheuchzeri;2021;;;;;;1;;;;1;;;2;;;;;
Cardamine alpina;2021;;;;;;;;;;;;;;;;;;
Cardamine resedifolia;2021;;;;;;;;;;;;;;;;+;1;
Carduus defloratus;2021;;;;;;;;;;+;;;;;;;;1
Carex ferruginea;2021;;;;;;;;;;;3;;;;;;;
Centaurea nervosa;2021;;;;;;;;;;;;;;;;;;
Cerastium alpinum;2021;;;;;;;;;;;;;;;;;;
Cerastium arvense;2021;;;;;;;;;;+;+;+;1;;;;1;
Cerastium fontanum;2021;;;;;;;;;;;;2;;;;;;
Cirsium sp. ;2021;;;;;;;;;;;1;;;;;;;
Clinopodium alpinum;2021;;;;;;;+;;;;;;;;;;;
Coincya richeri;2021;;;;;;;;;;;;;;;;;;
Deschampsia cespitosa;2021;;;;;;;;;;;1;20;;;;;;
Deschampsia flexuosa;2021;;;;;;10;;;;;;;;2;;;;
Dianthus saxicola;2021;;;;;;1;;;;;;;;;;;;
Draba siliquosa;2021;;;;;;;;;;;;;;;;;;
Epilobium dodonaei;2021;;;;;;;;;;;;;;;;;;
Epilobium fleischeri;2021;;;;;;;5;;;;;;;+;;;;
Epilobium collinum;2021;;;;;;;;;;+;+;;;;;;;
Equisetum arvense;2021;;;;;;;;;;;5;10;;;;;;
Equisetum sp.;2021;;;;;;;;;;;;;;;;;;
Erigeron sp.;2021;;;;;;;;;;;;;;;;;;
Erigeron uniflorus;2021;;;;;;;;;;;;;;;2;;;2
Euphorbia cyparissias;2021;;;;;;;;;;;;;;;;;;
Euphrasia alpina;2021;;;;;;;;;;;;;;;;;;
Euphrasia minima;2021;;;;;;;;;;;;1;;;+;;;2
Euphrasia salizburgensis;2021;;;;;;+;;;+;;;;;+;;;;
Festuca sp.;2021;;;;;;;1;;12;;;;;;;;;
Festuca quadriflora;2021;;;;;;;;;;;;;;24;;;2;25
Festuca rubra gp.;2021;;;;;;12;;1;;;;+;;;;;;
Festuca violacea;2021;;;;;;;;;;;;;4;;5;+;1;
Galium obliquum;2021;;;;;;1;;;2;;;;;;;;;
Galium pumilum;2021;;;;;;;;1;;;;;;;;;;
Galium sp.;2021;;;;;;;;;;;;;;;;;;
Globularia bisnagarica;2021;;;;;;;;;;;;;;;;;;
Globularia cordifolia;2021;;;;;;4;;;;;;;;;;;;
Helictotrichon sedenense;2021;;;;;;;1;;;;;;;;;;;
Helictotrichon sempervirens;2021;;;;;;;;;;;;;;;;;;
Helianthemum nummularium;2021;;;;;;1;;;;;;;;;;;;
Hieracium morisianum;2021;;;;;;;;;;;;;;;;;;
Hieracium piliferum;2021;;;;;;;;;;;;;;;;;;1
Hieracium umbrosum;2021;;;;;;;;;;;;;;;;;;
Hieracium sp.;2021;;;;;;;;;;;;;;;;;;
Hippophae rhamnoides;2021;;;;;;;;;;;;;;;;;;
Imperatoria ostruthium;2021;;;;;;;;;;1;3;+;+;;;;;
Jacobaea incana;2021;;;;;;;;;;;;;;;1;;;
Juncus trifidus;2021;;;;;;;;;;;;;;;5;;;
Larix decidua;2021;;;;;;+;;;;;;;;;;;;
Leontodon hispidus;2021;;;;;;;;;6;12;2;8;;;;;;
Leontodon pyrenaicus;2021;;;;;;;;;;;;+;;;;;;
Leontodon sp.;2021;;;;;;;;;;;;;;;;;;
Leucanthemopsis alpina;2021;;;;;;;;;;;;;+;;+;+;;1
Lotus alpinus;2021;;;;;;1;;;8;12;12;20;20;;2;;1;3
Luzula spicata;2021;;;;;;;;;;;;;;;;;;
Melampyrum pratense;2021;;;;;;;;;;;;;;;;;;
Minuartia laricifolia;2021;;;;;;8;;;;;;;;12;;;;1
Minuartia sedoides;2021;;;;;;;;;;;;;;;;;1;
Minuartia verna;2021;;;;;;;;;;;;;;;;;2;
Myosotis alpestris;2021;;;;;;;;;;;;;5;;;;;
Oxtryopis campestris;2021;;;;;;;;;;;;;;;;;;
Phleum rhaeticum;2021;;;;;;;;;;;+;1;;;;;;
Pilosella officinarum;2021;;;;;;+;;;;1;;;;;;;;
Pilosella sp.;2021;;;;;;;;;;;;;;;;;;
Plantago maritima ssp. serpentina;2021;;;;;;1;;;2;;;;;;;;;
Poa alpina;2021;;;;;;+;;;;+;1;;1;;+;1;6;3
Poa cenisia;2021;;;;;;;1;+;;;;1;8;;;;;
Poa nemoralis;2021;;;;;;;;;2;7;2;2;;;;;;
Poa supina;2021;;;;;;;;;;;+;;;;;;;
Poa sp;2021;;;;;;;;;;;;;;;;;;
Polygala sp. ;2021;;;;;;;;;;2;;;;;;;;
Polytrichum sp.;2021;;;;;;;;;;;;;;;;;;
Potentille verna;2021;;;;;;10;;;;;;;;;;;;
Rhinanthus minor;2021;;;;;;;;;;;;;;+;;;;
Rosa sp.;2021;;;;;;;;;;;;;;;;;;
Rumex scutatus;2021;;;;;;;+;1;;;1;;;;;;;
Sagina glabra;2021;;;;;;;;;;+;+;+;;;2;;;
Salix breviserrata;2021;;;;;;;;;;;;;;;;;;
Salix daphnoides;2021;;;;;;;;+;;;;;;;;;;
Salix eleagnos;2021;;;;;;;;;;;;;;;;;;
Salix purpurea;2021;;;;;;;;;;;;;;;;;;
Salix sp.;2021;;;;;;;;;;;;;;;;;;
Saxifraga aizoides;2021;;;;;;;;;;;1;;;;;;;
Saxifraga bryoides;2021;;;;;;;;;;;;;;;;;;+
Saxifraga exarata;2021;;;;;;;;;;;;;;;;;;1
Saxifraga moschata;2021;;;;;;+;;;;;;;;;;;;
Saxifraga paniculata;2021;;;;;;+;;;;;;;1;;;;;
Sedum album;2021;;;;;;;;;;;;;;;;;;
Sedum alpestre;2021;;;;;;;;;;;;;1;+;;;;
Sedum dasyphyllum;2021;;;;;;+;;;;;;;;;;;;
Sedum montanum;2021;;;;;;+;1;;;;;;;;;;;
Sempervivum arachnoideum;2021;;;;;;4;2;;;;;;;1;+;;10;
Sempervivum montanum;2021;;;;;;;;;;;;;2;;+;;;
Silene acaulis bryoides;2021;;;;;;;;;;;;;;;;;3;3
Silene otites;2021;;;;;;;;;;;;;;;;;;
Silene vulgaris prostrata;2021;;;;;;;;;5;;;;;;;;;
Solidago virgaurea;2021;;;;;;;+;;;;;;;;;;;
Sorbus aria;2021;;;;;;+;;;;;;;;;;;;
Taraxacum sp.;2021;;;;;;;;;1;+;2;;;;;;2;
Thesium alpinum;2021;;;;;;;;;;;;;;;;;;
Thesium sp. ;2021;;;;;;;;;;;;;;;;;;
Thymus pullegiodes;2021;;;;;;2;;;40;;;;;2;1;2;;4
Tolpis staticifolia;2021;;;;;;;5;2;20;1;10;;8;;;1;;
Trifolium badium;2021;;;;;;;;;2;;2;13;;;;;;12
Trifolium pratense villosum;2021;;;;;;;;;;2;;;;;;;;
Trifolium pallescens;2021;;;;;;2;1;;4;1;2;3;;;;;4;8
Trifolium saxatile;2021;;;;;;1;2;8;;3;;;;;1;1;4;2
Trifolium thalii;2021;;;;;;;;;;;;;2;;4;+;;
Tussilago farfara;2021;;;;;;;;;;10;20;16;;;;;;
Veronica aphylla;2021;;;;;;;;;;;;;;;;;;+
Veronica fruticans;2021;;;;;;1;;;+;;;;1;1;1;+;;1
Veronica sp.;2021;;;;;;;;;;;;;;;;;;
Vincetoxicum hirrudinaria;2021;;;;;;+;;;;;;;;;;;;
