;species;year;BER_carrelet;BER_carrelet_rip;BER_clapier;BER_lac1;BER_lac2;EYCH_meleze;EYCH_torr_ABCD;EYCH_torr_EFG;MAUR_arpont;MAUR_planay_haut;MAUR_planay_torr_ABCD;MAUR_planay_torr_EFGH;VALL_gla_bl;VALL_mor_bas;VALL_mor_haut_ABCD;VALL_mor_haut_DE;VILL_bas;VILL_haut
Achillea nana;Ach_nan;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0
Achnatherum calamagrostis;Ach_cal;2018;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Agrostis rupestris;Agr_rup;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrostis sp.;Agr_sp. ;2018;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
Ajuga reptans;Aju_sp. ;2018;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Alchemilla alpina;Alc_alp;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alcemilla sp1;Alc_sp1;2018;0;0;0;0;0;1;0;0;1;0;1;1;0;0;1;1;0;0
Alcemilla sp2;Alc_sp2;2018;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
Alnus viridis;Aln_vir;2018;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Androsace adfinis;And_adf;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Anthyllis vulneraria;Ant_vul;2018;0;1;0;0;1;1;0;0;1;0;1;1;0;0;0;0;0;0
Arabis alpina;Ara_alp;2018;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arenaria sp.;Are_sp.;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Artemisia umbelliformis;Art_umb;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Asperula cynanchica;Asp_cyn;2018;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Betula pendula;Bet_pen;2018;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Biscutella laevigata;Bis_lae;2018;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0
Botrychum lunaria;Bot_lun;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Campanula cochlearifolia;Cam_coc;2018;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1
Campanula rotundifolia;Cam_rot;2018;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Campanula scheuchzeri;Cam_sch;2018;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Cardamine alpina;Car_alp;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Cardamine resedifolia;Car_res;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0
Carduus defloratus;Car_def;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Centaurea nervosa;Cen_ner;2018;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cerastium alpinum;Cer_alp;2018;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
Cerastium arvense;Cer_arv;2018;0;0;0;1;0;0;0;0;0;1;0;0;1;0;1;1;0;0
Clinopodium alpinum;Cli_alp;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coincya richeri;Coi_ric;2018;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deschampsia flexuosa;Des_fle;2018;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
Dianthus saxicola;Dia_sax;2018;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Draba siliquosa;Dra_sil;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Epilobium dodonaei;Epi_dod;2018;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0;0
Epilobium fleischeri;Epi_fle;2018;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Epilobium collinum;Epi_col;2018;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
Equisetum sp.;Equ_sp.;2018;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
Erigeron sp.;Eri_sp.;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
Erigeron uniflorus;Eri_uni;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Euphorbia cyparissias;Eup_cyp;2018;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Euphrasia alpina;Eup_alp;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Euphrasia minima;Eup_min;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Euphrasia salizburgensis;Eup_sal;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca sp.;Fes_sp.;2018;0;1;0;1;0;0;1;1;1;1;1;1;0;1;1;1;1;1
Festuca quadriflora;Fes_qua;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca rubra gp.;Fes_rub.;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca violacea;Fes_vio;2018;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Galium obliquum;Gal_obl;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium pumilum;Gal_pum;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium sp.;Gal_sp.;2018;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Globularia bisnagarica;Glo_bis;2018;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Globularia cordifolia;Glo_cor;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Helictotrichon sedenense;Hel_sed;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Helictotrichon sempervirens;Hel_sem;2018;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Helianthemum nummularium;Hel_num;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium morisianum;Hie_mor;2018;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium piliferum;Hie_pil;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Hieracium umbrosum;Hie_sp1;2018;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hieracium sp.;Hie_sp2;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hippophae rhamnoides;Hip_rha;2018;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Imperatoria ostruthium;Imp_ost;2018;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0
Jacobaea incana;Jac_inc;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
Juncus trifidus;Jun_tri;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Larix decidua;Lar_dec;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Leontodon hispidus;Leo_his;2018;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Leontodon pyrenaicus;Leo_pyr;2018;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Leontodon sp.;Leo_sp.;2018;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0
Leucanthemopsis alpina;Leu_alp;2018;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1
Lotus alpinus;Lot_alp;2018;0;0;0;0;0;1;0;0;1;0;1;1;1;0;1;1;1;1
Luzula spicata;Luz_spi;2018;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
Melampyrum pratense;Mel_pra;2018;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Minuartia laricifolia;Min_lar;2018;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1
Minuartia sedoides;Min_sed;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Myosotis alpestris;Myo_alp;2018;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Oxtryopis campestris;Oxt_cam;2018;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pilosella officinarum;Pil_off;2018;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Pilosella sp.;Pil_sp.;2018;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Plantago maritima ssp. serpentina;Pla_ser;2018;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Poa alpina;Poa_alp;2018;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;1;1;1
Poa cenisia;Poa_cen;2018;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0
Poa nemoralis;Poa_nem;2018;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Poa sp.;Poa_sp.;2018;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Polytrichum sp.;Pol_sp.;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0
Potentilla verna;Pot_ver;2018;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Rhinanthus minor;Rhi_min;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rosa sp.;Ros_sp.;2018;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Rumex scutatus;Rum_scu;2018;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0
Sagina glabra;Sag_gla;2018;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0
Salix breviserrata;Sal_bre;2018;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salix daphnoides;Sal_dap;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salix eleagnos;Sal_ele;2018;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Salix purpurea;Sal_pur;2018;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Salix sp.;Sal_sp.;2018;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga aizoides;Sax_aiz;2018;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
Saxifraga exarata;Sax_exa;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Saxifraga moschata;Sax_mos;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saxifraga paniculata;Sax_pan;2018;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0
Sedum album;Sed_alb;2018;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Sedum alpestre;Sed_alp;2018;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
Sedum dasyphyllum;Sed_das;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sedum montanum;Sed_mon;2018;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1;1;0;0
Sempervivum arachnoideum;Sem_ara;2018;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;0;1;1
Sempervivum montanum;Sem_mon;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Silene acaulis bryoides;Sil_bry;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Silene otites;Sil_oti;2018;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Silene vulgaris prostrata;Sil_pro;2018;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
Solidago virgaurea;Sol_vir;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sorbus aria;Sor_ari;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Taraxacum sp.;Tar_sp.;2018;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0
Thesium alpinum;The_alp;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thesium sp. ;The_sp.;2018;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thymus pullegiodes;Thy_pul;2018;0;0;0;1;0;1;0;0;1;0;0;0;0;1;1;1;0;1
Tolpis staticifolia;Tol_sta;2018;0;1;0;0;1;0;1;1;0;0;1;1;1;0;0;1;0;0
Trifolium badium;Tri_bad;2018;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1
Trifolium campestre villosum;Tri_vil;2018;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Trifolium pallescens;Tri_pal;2018;0;1;0;0;1;1;1;1;1;1;0;1;0;1;0;0;1;1
Trifolium saxatile;Tri_sax;2018;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Trifolium thalii;Tri_tha;2018;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0
Tussilago farfara;Tus_far;2018;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
Veronica aphylla;Ver_aph;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Veronica fruticans;Ver_fru;2018;0;1;0;0;0;1;0;0;0;0;0;0;1;1;1;0;0;1
Veronica sp.;Ver_sp.;2018;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Vincetoxicum hirrudinaria;Vin_hir;2018;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Achillea nana;Ach_nan;2021;;;;;;0;0;0;0;0;;;0;0;1;0;1;0
Achnatherum calamagrostis;Ach_cal;2021;;;;;;0;0;1;0;0;;;0;0;0;0;0;0
Agrostis alpina;Agr_alp;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;1
Agrostis rupestris;Agr_rup;2021;;;;;;0;0;0;0;1;;;0;0;1;1;1;0
Agrostis sp.;Agr_sp. ;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Ajuga reptans;Aju_sp. ;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Alchemilla alpina;Alc_alp;2021;;;;;;1;0;0;1;0;;;1;0;1;1;0;0
Alcemilla sp1;Alc_sp1;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Alcemilla sp2;Alc_sp2;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Alnus viridis;Aln_vir;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Androsace adfinis;And_adf;2021;;;;;;0;0;0;0;0;;;0;0;1;0;0;0
Anthoxantum odoratum;Ant_odo;2021;;;;;;0;0;0;1;0;;;0;0;0;0;0;0
Anthyllis vulneraria;Ant_vul;2021;;;;;;1;0;0;1;0;;;0;0;0;0;0;0
Arabis alpina;Ara_alp;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Arenaria sp.;Are_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Artemisia umbelliformis;Art_umb;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;1
Asperula cynanchica;Asp_cyn;2021;;;;;;1;0;0;0;0;;;0;0;0;0;0;0
Betula pendula;Bet_pen;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Biscutella laevigata;Bis_lae;2021;;;;;;1;1;0;0;0;;;0;0;0;0;0;0
Botrychum lunaria;Bot_lun;2021;;;;;;0;0;0;0;0;;;0;0;1;1;1;1
Campanula cochlearifolia;Cam_coc;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;1
Campanula rotundifolia;Cam_rot;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Campanula scheuchzeri;Cam_sch;2021;;;;;;1;0;0;0;1;;;1;0;0;0;0;0
Cardamine alpina;Car_alp;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Cardamine resedifolia;Car_res;2021;;;;;;0;0;0;0;0;;;0;0;0;1;1;0
Carduus defloratus;Car_def;2021;;;;;;0;0;0;0;1;;;0;0;0;0;0;1
Centaurea nervosa;Cen_ner;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Cerastium alpinum;Cer_alp;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Cerastium arvense;Cer_arv;2021;;;;;;0;0;0;0;1;;;1;0;0;0;1;0
Cerastium fontanum;Cer_font;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Clinopodium alpinum;Cli_alp;2021;;;;;;0;1;0;0;0;;;0;0;0;0;0;0
Coincya richeri;Coi_ric;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Deschampsia flexuosa;Des_fle;2021;;;;;;1;0;0;0;0;;;0;1;0;0;0;0
Dianthus saxicola;Dia_sax;2021;;;;;;1;0;0;0;0;;;0;0;0;0;0;0
Draba siliquosa;Dra_sil;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Epilobium dodonaei;Epi_dod;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Epilobium fleischeri;Epi_fle;2021;;;;;;0;1;0;0;0;;;0;1;0;0;0;0
Epilobium collinum;Epi_col;2021;;;;;;0;0;0;0;1;;;0;0;0;0;0;0
Equisetum sp.;Equ_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Erigeron sp.;Eri_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Erigeron uniflorus;Eri_uni;2021;;;;;;0;0;0;0;0;;;0;0;1;0;0;1
Euphorbia cyparissias;Eup_cyp;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Euphrasia alpina;Eup_alp;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Euphrasia minima;Eup_min;2021;;;;;;0;0;0;0;0;;;0;0;1;0;0;1
Euphrasia salizburgensis;Eup_sal;2021;;;;;;1;0;0;1;0;;;0;1;0;0;0;0
Festuca sp.;Fes_sp.;2021;;;;;;0;1;0;1;0;;;0;0;0;0;0;0
Festuca quadriflora;Fes_qua;2021;;;;;;0;0;0;0;0;;;0;1;0;0;1;1
Festuca rubra gp.;Fes_rub.;2021;;;;;;1;0;1;0;0;;;0;0;0;0;0;0
Festuca violacea;Fes_vio;2021;;;;;;0;0;0;0;0;;;1;0;1;1;1;0
Galium obliquum;Gal_obl;2021;;;;;;1;0;0;1;0;;;0;0;0;0;0;0
Galium pumilum;Gal_pum;2021;;;;;;0;0;1;0;0;;;0;0;0;0;0;0
Galium sp.;Gal_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Globularia bisnagarica;Glo_bis;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Globularia cordifolia;Glo_cor;2021;;;;;;1;0;0;0;0;;;0;0;0;0;0;0
Helictotrichon sedenense;Hel_sed;2021;;;;;;0;1;0;0;0;;;0;0;0;0;0;0
Helictotrichon sempervirens;Hel_sem;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Helianthemum nummularium;Hel_num;2021;;;;;;1;0;0;0;0;;;0;0;0;0;0;0
Hieracium morisianum;Hie_mor;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Hieracium piliferum;Hie_pil;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;1
Hieracium umbrosum;Hie_sp1;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Hieracium sp.;Hie_sp2;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Hippophae rhamnoides;Hip_rha;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Imperatoria ostruthium;Imp_ost;2021;;;;;;0;0;0;0;1;;;1;0;0;0;0;0
Jacobaea incana;Jac_inc;2021;;;;;;0;0;0;0;0;;;0;0;1;0;0;0
Juncus trifidus;Jun_tri;2021;;;;;;0;0;0;0;0;;;0;0;1;0;0;0
Larix decidua;Lar_dec;2021;;;;;;1;0;0;0;0;;;0;0;0;0;0;0
Leontodon hispidus;Leo_his;2021;;;;;;0;0;0;1;1;;;0;0;0;0;0;0
Leontodon pyrenaicus;Leo_pyr;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Leontodon sp.;Leo_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Leucanthemopsis alpina;Leu_alp;2021;;;;;;0;0;0;0;0;;;1;0;1;1;0;1
Lotus alpinus;Lot_alp;2021;;;;;;1;0;0;1;1;;;1;0;1;0;1;1
Luzula spicata;Luz_spi;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Melampyrum pratense;Mel_pra;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Minuartia laricifolia;Min_lar;2021;;;;;;1;0;0;0;0;;;0;1;0;0;0;1
Minuartia sedoides;Min_sed;2021;;;;;;0;0;0;0;0;;;0;0;0;0;1;0
Minuartia verna;Min_ver;2021;;;;;;0;0;0;0;0;;;0;0;0;0;1;0
Myosotis alpestris;Myo_alp;2021;;;;;;0;0;0;0;0;;;1;0;0;0;0;0
Oxtryopis campestris;Oxt_cam;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Pilosella officinarum;Pil_off;2021;;;;;;1;0;0;0;1;;;0;0;0;0;0;0
Pilosella sp.;Pil_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Plantago maritima ssp. serpentina;Pla_ser;2021;;;;;;1;0;0;1;0;;;0;0;0;0;0;0
Poa alpina;Poa_alp;2021;;;;;;1;0;0;0;1;;;1;0;1;1;1;1
Poa cenisia;Poa_cen;2021;;;;;;0;1;1;0;0;;;1;0;0;0;0;0
Poa nemoralis;Poa_nem;2021;;;;;;0;0;0;1;1;;;0;0;0;0;0;0
Poa sp.;Poa_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Polygala sp. ;Pol_sp.;2021;;;;;;0;0;0;0;1;;;0;0;0;0;0;0
Polytrichum sp.;Pol_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Potentilla verna;Pot_ver;2021;;;;;;1;0;0;0;0;;;0;0;0;0;0;0
Rhinanthus minor;Rhi_min;2021;;;;;;0;0;0;0;0;;;0;1;0;0;0;0
Rosa sp.;Ros_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Rumex scutatus;Rum_scu;2021;;;;;;0;1;1;0;0;;;0;0;0;0;0;0
Sagina glabra;Sag_gla;2021;;;;;;0;0;0;0;1;;;0;0;1;0;0;0
Salix breviserrata;Sal_bre;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Salix daphnoides;Sal_dap;2021;;;;;;0;0;1;0;0;;;0;0;0;0;0;0
Salix eleagnos;Sal_ele;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Salix purpurea;Sal_pur;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Salix sp.;Sal_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Saxifraga aizoides;Sax_aiz;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Saxifraga bryoides;Sax_bry;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;1
Saxifraga exarata;Sax_exa;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;1
Saxifraga moschata;Sax_mos;2021;;;;;;1;0;0;0;0;;;0;0;0;0;0;0
Saxifraga paniculata;Sax_pan;2021;;;;;;1;0;0;0;0;;;1;0;0;0;0;0
Sedum album;Sed_alb;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Sedum alpestre;Sed_alp;2021;;;;;;0;0;0;0;0;;;1;1;0;0;0;0
Sedum dasyphyllum;Sed_das;2021;;;;;;1;0;0;0;0;;;0;0;0;0;0;0
Sedum montanum;Sed_mon;2021;;;;;;1;1;0;0;0;;;0;0;0;0;0;0
Sempervivum arachnoideum;Sem_ara;2021;;;;;;1;1;0;0;0;;;0;1;1;0;1;0
Sempervivum montanum;Sem_mon;2021;;;;;;0;0;0;0;0;;;1;0;1;0;0;0
Silene acaulis bryoides;Sil_bry;2021;;;;;;0;0;0;0;0;;;0;0;0;0;1;1
Silene otites;Sil_oti;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Silene vulgaris prostrata;Sil_pro;2021;;;;;;0;0;0;1;0;;;0;0;0;0;0;0
Solidago virgaurea;Sol_vir;2021;;;;;;0;1;0;0;0;;;0;0;0;0;0;0
Sorbus aria;Sor_ari;2021;;;;;;1;0;0;0;0;;;0;0;0;0;0;0
Taraxacum sp.;Tar_sp.;2021;;;;;;0;0;0;1;1;;;0;0;0;0;1;0
Thesium alpinum;The_alp;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Thesium sp. ;The_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Thymus pullegiodes;Thy_pul;2021;;;;;;1;0;0;1;0;;;0;1;1;1;0;1
Tolpis staticifolia;Tol_sta;2021;;;;;;0;1;1;1;1;;;1;0;0;1;0;0
Trifolium badium;Tri_bad;2021;;;;;;0;0;0;1;0;;;0;0;0;0;0;1
Trifolium pratense villosum;Tri_vil;2021;;;;;;0;0;0;0;1;;;0;0;0;0;0;0
Trifolium pallescens;Tri_pal;2021;;;;;;1;1;0;1;1;;;0;0;0;0;1;1
Trifolium saxatile;Tri_sax;2021;;;;;;1;1;1;0;1;;;0;0;1;1;1;1
Trifolium thalii;Tri_tha;2021;;;;;;0;0;0;0;0;;;1;0;1;1;0;0
Tussilago farfara;Tus_far;2021;;;;;;0;0;0;0;1;;;0;0;0;0;0;0
Veronica aphylla;Ver_aph;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;1
Veronica fruticans;Ver_fru;2021;;;;;;1;0;0;1;0;;;1;1;1;1;0;1
Veronica sp.;Ver_sp.;2021;;;;;;0;0;0;0;0;;;0;0;0;0;0;0
Vincetoxicum hirrudinaria;Vin_hir;2021;;;;;;1;0;0;0;0;;;0;0;0;0;0;0
