Titre de tracé : 11015768;;;
#;Date Heure, GMT+02:00;Moy. : Température, °C (LGR S/N: 11015768);
9;07/10/2020;00:00:00;17.665
10;07/10/2020;02:00:00;16.713
11;07/10/2020;04:00:00;15.855
12;07/10/2020;06:00:00;15.091
13;07/10/2020;08:00:00;14.517
14;07/10/2020;10:00:00;16.237
15;07/10/2020;12:00:00;19.092
16;07/10/2020;14:00:00;21.473
17;07/10/2020;16:00:00;23.196
18;07/10/2020;18:00:00;22.525
19;07/10/2020;20:00:00;21.091
20;07/10/2020;22:00:00;19.282
21;07/11/2020;00:00:00;16.808
22;07/11/2020;02:00:00;16.046
23;07/11/2020;04:00:00;15.282
24;07/11/2020;06:00:00;14.709
25;07/11/2020;08:00:00;14.613
26;07/11/2020;10:00:00;14.900
27;07/11/2020;12:00:00;16.713
28;07/11/2020;14:00:00;18.426
29;07/11/2020;16:00:00;19.853
30;07/11/2020;18:00:00;20.043
31;07/11/2020;20:00:00;17.760
32;07/11/2020;22:00:00;16.427
33;07/12/2020;00:00:00;15.091
34;07/12/2020;02:00:00;14.134
35;07/12/2020;04:00:00;13.269
36;07/12/2020;06:00:00;12.497
37;07/12/2020;08:00:00;12.013
38;07/12/2020;10:00:00;13.269
39;07/12/2020;12:00:00;16.427
40;07/12/2020;14:00:00;19.853
41;07/12/2020;16:00:00;20.615
42;07/12/2020;18:00:00;21.091
43;07/12/2020;20:00:00;19.187
44;07/12/2020;22:00:00;17.760
45;07/13/2020;00:00:00;16.713
46;07/13/2020;02:00:00;15.760
47;07/13/2020;04:00:00;14.900
48;07/13/2020;06:00:00;14.230
49;07/13/2020;08:00:00;13.654
50;07/13/2020;10:00:00;15.091
51;07/13/2020;12:00:00;18.331
52;07/13/2020;14:00:00;20.234
53;07/13/2020;16:00:00;21.569
54;07/13/2020;18:00:00;21.855
55;07/13/2020;20:00:00;19.567
56;07/13/2020;22:00:00;18.236
57;07/14/2020;00:00:00;16.618
58;07/14/2020;02:00:00;15.473
59;07/14/2020;04:00:00;14.517
60;07/14/2020;06:00:00;13.750
61;07/14/2020;08:00:00;12.980
62;07/14/2020;10:00:00;14.421
63;07/14/2020;12:00:00;17.570
64;07/14/2020;14:00:00;19.948
65;07/14/2020;16:00:00;20.805
66;07/14/2020;18:00:00;21.378
67;07/14/2020;20:00:00;19.282
68;07/14/2020;22:00:00;18.045
69;07/15/2020;00:00:00;16.523
70;07/15/2020;02:00:00;15.760
71;07/15/2020;04:00:00;14.996
72;07/15/2020;06:00:00;14.230
73;07/15/2020;08:00:00;13.750
74;07/15/2020;10:00:00;14.613
75;07/15/2020;12:00:00;17.855
76;07/15/2020;14:00:00;18.140
77;07/15/2020;16:00:00;18.426
78;07/15/2020;18:00:00;18.140
79;07/15/2020;20:00:00;17.570
80;07/15/2020;22:00:00;16.523
81;07/16/2020;00:00:00;15.760
82;07/16/2020;02:00:00;14.804
83;07/16/2020;04:00:00;14.134
84;07/16/2020;06:00:00;13.846
85;07/16/2020;08:00:00;13.654
86;07/16/2020;10:00:00;14.804
87;07/16/2020;12:00:00;17.760
88;07/16/2020;14:00:00;21.187
89;07/16/2020;16:00:00;21.760
90;07/16/2020;18:00:00;21.569
91;07/16/2020;20:00:00;19.567
92;07/16/2020;22:00:00;17.950
93;07/17/2020;00:00:00;16.903
94;07/17/2020;02:00:00;15.664
95;07/17/2020;04:00:00;14.517
96;07/17/2020;06:00:00;14.325
97;07/17/2020;08:00:00;13.942
98;07/17/2020;10:00:00;14.325
99;07/17/2020;12:00:00;17.379
100;07/17/2020;14:00:00;21.378
101;07/17/2020;16:00:00;22.525
102;07/17/2020;18:00:00;22.525
103;07/17/2020;20:00:00;19.662
104;07/17/2020;22:00:00;18.331
105;07/18/2020;00:00:00;17.189
106;07/18/2020;02:00:00;16.427
107;07/18/2020;04:00:00;15.760
108;07/18/2020;06:00:00;15.187
109;07/18/2020;08:00:00;14.900
110;07/18/2020;10:00:00;15.951
111;07/18/2020;12:00:00;19.092
112;07/18/2020;14:00:00;22.621
113;07/18/2020;16:00:00;23.100
114;07/18/2020;18:00:00;21.760
115;07/18/2020;20:00:00;20.138
116;07/18/2020;22:00:00;18.616
117;07/19/2020;00:00:00;17.284
118;07/19/2020;02:00:00;16.141
119;07/19/2020;04:00:00;15.091
120;07/19/2020;06:00:00;14.325
121;07/19/2020;08:00:00;13.846
122;07/19/2020;10:00:00;15.282
123;07/19/2020;12:00:00;19.092
124;07/19/2020;14:00:00;23.196
125;07/19/2020;16:00:00;24.448
126;07/19/2020;18:00:00;24.738
127;07/19/2020;20:00:00;21.569
128;07/19/2020;22:00:00;19.662
129;07/20/2020;00:00:00;18.236
130;07/20/2020;02:00:00;16.999
131;07/20/2020;04:00:00;15.951
132;07/20/2020;06:00:00;14.996
133;07/20/2020;08:00:00;14.230
134;07/20/2020;10:00:00;15.855
135;07/20/2020;12:00:00;19.948
136;07/20/2020;14:00:00;24.255
137;07/20/2020;16:00:00;25.610
138;07/20/2020;18:00:00;25.416
139;07/20/2020;20:00:00;22.238
140;07/20/2020;22:00:00;20.329
141;07/21/2020;00:00:00;18.996
142;07/21/2020;02:00:00;17.760
143;07/21/2020;04:00:00;16.618
144;07/21/2020;06:00:00;16.046
145;07/21/2020;08:00:00;15.760
146;07/21/2020;10:00:00;17.094
147;07/21/2020;12:00:00;20.615
148;07/21/2020;14:00:00;22.238
149;07/21/2020;16:00:00;23.196
150;07/21/2020;18:00:00;23.388
151;07/21/2020;20:00:00;21.569
152;07/21/2020;22:00:00;19.853
153;07/22/2020;00:00:00;16.903
154;07/22/2020;02:00:00;16.713
155;07/22/2020;04:00:00;15.855
156;07/22/2020;06:00:00;14.709
157;07/22/2020;08:00:00;14.709
158;07/22/2020;10:00:00;16.903
159;07/22/2020;12:00:00;19.948
160;07/22/2020;14:00:00;22.429
161;07/22/2020;16:00:00;21.664
162;07/22/2020;18:00:00;20.519
163;07/22/2020;20:00:00;17.570
164;07/22/2020;22:00:00;16.808
165;07/23/2020;00:00:00;16.046
166;07/23/2020;02:00:00;15.187
167;07/23/2020;04:00:00;14.325
168;07/23/2020;06:00:00;13.750
169;07/23/2020;08:00:00;13.365
170;07/23/2020;10:00:00;14.613
171;07/23/2020;12:00:00;17.570
172;07/23/2020;14:00:00;21.282
173;07/23/2020;16:00:00;22.238
174;07/23/2020;18:00:00;21.855
175;07/23/2020;20:00:00;19.758
176;07/23/2020;22:00:00;18.236
177;07/24/2020;00:00:00;16.808
178;07/24/2020;02:00:00;15.855
179;07/24/2020;04:00:00;14.900
180;07/24/2020;06:00:00;14.421
181;07/24/2020;08:00:00;14.325
182;07/24/2020;10:00:00;15.091
183;07/24/2020;12:00:00;17.284
184;07/24/2020;14:00:00;20.615
185;07/24/2020;16:00:00;21.664
186;07/24/2020;18:00:00;21.760
187;07/24/2020;20:00:00;19.853
188;07/24/2020;22:00:00;18.616
189;07/25/2020;00:00:00;16.999
190;07/25/2020;02:00:00;15.760
191;07/25/2020;04:00:00;14.613
192;07/25/2020;06:00:00;13.942
193;07/25/2020;08:00:00;13.558
194;07/25/2020;10:00:00;14.900
195;07/25/2020;12:00:00;18.521
196;07/25/2020;14:00:00;22.333
197;07/25/2020;16:00:00;23.484
198;07/25/2020;18:00:00;23.100
199;07/25/2020;20:00:00;20.901
200;07/25/2020;22:00:00;19.092
201;07/26/2020;00:00:00;18.045
202;07/26/2020;02:00:00;16.999
203;07/26/2020;04:00:00;16.237
204;07/26/2020;06:00:00;15.473
205;07/26/2020;08:00:00;15.187
206;07/26/2020;10:00:00;15.760
207;07/26/2020;12:00:00;16.903
208;07/26/2020;14:00:00;20.043
209;07/26/2020;16:00:00;23.100
210;07/26/2020;18:00:00;23.388
211;07/26/2020;20:00:00;20.615
212;07/26/2020;22:00:00;18.806
213;07/27/2020;00:00:00;17.570
214;07/27/2020;02:00:00;16.523
215;07/27/2020;04:00:00;15.664
216;07/27/2020;06:00:00;14.900
217;07/27/2020;08:00:00;14.230
218;07/27/2020;10:00:00;16.141
219;07/27/2020;12:00:00;19.853
220;07/27/2020;14:00:00;24.738
221;07/27/2020;16:00:00;26.390
222;07/27/2020;18:00:00;25.610
223;07/27/2020;20:00:00;22.238
224;07/27/2020;22:00:00;20.615
225;07/28/2020;00:00:00;19.377
226;07/28/2020;02:00:00;18.616
227;07/28/2020;04:00:00;17.855
228;07/28/2020;06:00:00;17.094
229;07/28/2020;08:00:00;16.808
230;07/28/2020;10:00:00;19.282
231;07/28/2020;12:00:00;21.855
232;07/28/2020;14:00:00;25.416
233;07/28/2020;16:00:00;26.977
234;07/28/2020;18:00:00;24.931
235;07/28/2020;20:00:00;20.615
236;07/28/2020;22:00:00;19.092
237;07/29/2020;00:00:00;17.855
238;07/29/2020;02:00:00;16.618
239;07/29/2020;04:00:00;16.046
240;07/29/2020;06:00:00;15.378
241;07/29/2020;08:00:00;14.996
242;07/29/2020;10:00:00;16.332
243;07/29/2020;12:00:00;19.662
244;07/29/2020;14:00:00;23.196
245;07/29/2020;16:00:00;24.835
246;07/29/2020;18:00:00;23.196
247;07/29/2020;20:00:00;21.855
248;07/29/2020;22:00:00;20.234
249;07/30/2020;00:00:00;19.092
250;07/30/2020;02:00:00;18.236
251;07/30/2020;04:00:00;17.475
252;07/30/2020;06:00:00;16.618
253;07/30/2020;08:00:00;16.332
254;07/30/2020;10:00:00;18.140
255;07/30/2020;12:00:00;21.569
256;07/30/2020;14:00:00;26.097
257;07/30/2020;16:00:00;26.977
258;07/30/2020;18:00:00;24.351
259;07/30/2020;20:00:00;22.621
260;07/30/2020;22:00:00;20.996
261;07/31/2020;00:00:00;19.472
262;07/31/2020;02:00:00;18.521
263;07/31/2020;04:00:00;17.570
264;07/31/2020;06:00:00;16.808
265;07/31/2020;08:00:00;16.141
266;07/31/2020;10:00:00;18.140
267;07/31/2020;12:00:00;21.855
268;07/31/2020;14:00:00;26.585
269;07/31/2020;16:00:00;28.555
270;07/31/2020;18:00:00;25.319
271;07/31/2020;20:00:00;21.569
272;07/31/2020;22:00:00;20.901
273;08/01/2020;00:00:00;19.662
274;08/01/2020;02:00:00;18.996
275;08/01/2020;04:00:00;18.045
276;08/01/2020;06:00:00;17.379
277;08/01/2020;08:00:00;16.713
278;08/01/2020;10:00:00;18.521
279;08/01/2020;12:00:00;22.238
280;08/01/2020;14:00:00;26.781
281;08/01/2020;16:00:00;28.357
282;08/01/2020;18:00:00;26.781
283;08/01/2020;20:00:00;24.545
284;08/01/2020;22:00:00;22.621
285;08/02/2020;00:00:00;21.091
286;08/02/2020;02:00:00;19.758
287;08/02/2020;04:00:00;18.616
288;08/02/2020;06:00:00;17.475
289;08/02/2020;08:00:00;16.999
290;08/02/2020;10:00:00;18.521
291;08/02/2020;12:00:00;21.760
292;08/02/2020;14:00:00;23.869
293;08/02/2020;16:00:00;23.388
294;08/02/2020;18:00:00;22.621
295;08/02/2020;20:00:00;21.473
296;08/02/2020;22:00:00;20.329
297;08/03/2020;00:00:00;19.187
298;08/03/2020;02:00:00;18.045
299;08/03/2020;04:00:00;17.189
300;08/03/2020;06:00:00;16.713
301;08/03/2020;08:00:00;16.237
302;08/03/2020;10:00:00;16.618
303;08/03/2020;12:00:00;18.140
304;08/03/2020;14:00:00;19.092
305;08/03/2020;16:00:00;18.045
306;08/03/2020;18:00:00;15.760
307;08/03/2020;20:00:00;14.230
308;08/03/2020;22:00:00;13.461
309;08/04/2020;00:00:00;12.497
310;08/04/2020;02:00:00;11.722
311;08/04/2020;04:00:00;10.944
312;08/04/2020;06:00:00;10.846
313;08/04/2020;08:00:00;10.553
314;08/04/2020;10:00:00;12.207
315;08/04/2020;12:00:00;15.282
316;08/04/2020;14:00:00;17.665
317;08/04/2020;16:00:00;19.662
318;08/04/2020;18:00:00;18.996
319;08/04/2020;20:00:00;17.189
320;08/04/2020;22:00:00;16.237
321;08/05/2020;00:00:00;14.613
322;08/05/2020;02:00:00;13.654
323;08/05/2020;04:00:00;12.594
324;08/05/2020;06:00:00;11.819
325;08/05/2020;08:00:00;11.236
326;08/05/2020;10:00:00;12.594
327;08/05/2020;12:00:00;16.427
328;08/05/2020;14:00:00;21.282
329;08/05/2020;16:00:00;22.908
330;08/05/2020;18:00:00;21.664
331;08/05/2020;20:00:00;19.758
332;08/05/2020;22:00:00;18.236
333;08/06/2020;00:00:00;16.808
334;08/06/2020;02:00:00;15.664
335;08/06/2020;04:00:00;14.613
336;08/06/2020;06:00:00;13.750
337;08/06/2020;08:00:00;13.173
338;08/06/2020;10:00:00;14.709
339;08/06/2020;12:00:00;18.901
340;08/06/2020;14:00:00;24.062
341;08/06/2020;16:00:00;25.416
342;08/06/2020;18:00:00;23.869
343;08/06/2020;20:00:00;21.664
344;08/06/2020;22:00:00;19.853
345;08/07/2020;00:00:00;18.521
346;08/07/2020;02:00:00;17.189
347;08/07/2020;04:00:00;16.237
348;08/07/2020;06:00:00;15.473
349;08/07/2020;08:00:00;14.709
350;08/07/2020;10:00:00;16.427
351;08/07/2020;12:00:00;20.805
352;08/07/2020;14:00:00;25.513
353;08/07/2020;16:00:00;27.075
354;08/07/2020;18:00:00;25.222
355;08/07/2020;20:00:00;22.621
356;08/07/2020;22:00:00;20.615
357;08/08/2020;00:00:00;19.377
358;08/08/2020;02:00:00;18.331
359;08/08/2020;04:00:00;17.189
360;08/08/2020;06:00:00;16.427
361;08/08/2020;08:00:00;15.760
362;08/08/2020;10:00:00;17.665
363;08/08/2020;12:00:00;21.760
364;08/08/2020;14:00:00;26.585
365;08/08/2020;16:00:00;27.764
366;08/08/2020;18:00:00;26.000
367;08/08/2020;20:00:00;23.292
368;08/08/2020;22:00:00;21.187
369;08/09/2020;00:00:00;19.853
370;08/09/2020;02:00:00;18.901
371;08/09/2020;04:00:00;17.475
372;08/09/2020;06:00:00;16.903
373;08/09/2020;08:00:00;16.523
374;08/09/2020;10:00:00;18.236
375;08/09/2020;12:00:00;22.238
376;08/09/2020;14:00:00;26.879
377;08/09/2020;16:00:00;28.357
378;08/09/2020;18:00:00;26.195
379;08/09/2020;20:00:00;24.351
380;08/09/2020;22:00:00;22.333
381;08/10/2020;00:00:00;20.901
382;08/10/2020;02:00:00;19.853
383;08/10/2020;04:00:00;18.996
384;08/10/2020;06:00:00;17.855
385;08/10/2020;08:00:00;17.760
386;08/10/2020;10:00:00;19.853
387;08/10/2020;12:00:00;23.196
388;08/10/2020;14:00:00;26.683
389;08/10/2020;16:00:00;26.000
390;08/10/2020;18:00:00;22.429
391;08/10/2020;20:00:00;18.711
392;08/10/2020;22:00:00;17.475
393;08/11/2020;00:00:00;17.094
394;08/11/2020;02:00:00;16.332
395;08/11/2020;04:00:00;15.473
396;08/11/2020;06:00:00;15.187
397;08/11/2020;08:00:00;14.900
398;08/11/2020;10:00:00;15.855
399;08/11/2020;12:00:00;18.426
400;08/11/2020;14:00:00;21.473
401;08/11/2020;16:00:00;23.100
402;08/11/2020;18:00:00;21.951
403;08/11/2020;20:00:00;20.138
404;08/11/2020;22:00:00;18.996
405;08/12/2020;00:00:00;18.045
406;08/12/2020;02:00:00;17.094
407;08/12/2020;04:00:00;16.332
408;08/12/2020;06:00:00;15.760
409;08/12/2020;08:00:00;15.282
410;08/12/2020;10:00:00;16.523
411;08/12/2020;12:00:00;19.472
412;08/12/2020;14:00:00;22.908
413;08/12/2020;16:00:00;22.046
414;08/12/2020;18:00:00;21.091
415;08/12/2020;20:00:00;19.948
416;08/12/2020;22:00:00;18.616
417;08/13/2020;00:00:00;17.570
418;08/13/2020;02:00:00;16.808
419;08/13/2020;04:00:00;16.427
420;08/13/2020;06:00:00;15.951
421;08/13/2020;08:00:00;15.569
422;08/13/2020;10:00:00;16.713
423;08/13/2020;12:00:00;18.236
424;08/13/2020;14:00:00;21.855
425;08/13/2020;16:00:00;20.996
426;08/13/2020;18:00:00;18.996
427;08/13/2020;20:00:00;18.140
428;08/13/2020;22:00:00;17.189
429;08/14/2020;00:00:00;15.951
430;08/14/2020;02:00:00;15.473
431;08/14/2020;04:00:00;15.091
432;08/14/2020;06:00:00;14.804
433;08/14/2020;08:00:00;14.325
434;08/14/2020;10:00:00;15.282
435;08/14/2020;12:00:00;17.760
436;08/14/2020;14:00:00;21.760
437;08/14/2020;16:00:00;21.569
438;08/14/2020;18:00:00;19.758
439;08/14/2020;20:00:00;18.711
440;08/14/2020;22:00:00;17.379
441;08/15/2020;00:00:00;16.618
442;08/15/2020;02:00:00;15.760
443;08/15/2020;04:00:00;15.282
444;08/15/2020;06:00:00;14.709
445;08/15/2020;08:00:00;14.134
446;08/15/2020;10:00:00;14.900
447;08/15/2020;12:00:00;18.331
448;08/15/2020;14:00:00;21.760
449;08/15/2020;16:00:00;22.333
450;08/15/2020;18:00:00;20.519
451;08/15/2020;20:00:00;18.616
452;08/15/2020;22:00:00;17.189
453;08/16/2020;00:00:00;16.332
454;08/16/2020;02:00:00;15.378
455;08/16/2020;04:00:00;14.804
456;08/16/2020;06:00:00;14.038
457;08/16/2020;08:00:00;13.654
458;08/16/2020;10:00:00;14.996
459;08/16/2020;12:00:00;17.760
460;08/16/2020;14:00:00;20.615
461;08/16/2020;16:00:00;20.043
462;08/16/2020;18:00:00;19.567
463;08/16/2020;20:00:00;18.331
464;08/16/2020;22:00:00;17.379
465;08/17/2020;00:00:00;16.141
466;08/17/2020;02:00:00;15.760
467;08/17/2020;04:00:00;15.473
468;08/17/2020;06:00:00;15.091
469;08/17/2020;08:00:00;14.709
470;08/17/2020;10:00:00;14.996
471;08/17/2020;12:00:00;17.855
472;08/17/2020;14:00:00;19.662
473;08/17/2020;16:00:00;19.472
474;08/17/2020;18:00:00;18.711
475;08/17/2020;20:00:00;17.475
476;08/17/2020;22:00:00;16.332
477;08/18/2020;00:00:00;15.664
478;08/18/2020;02:00:00;15.187
479;08/18/2020;04:00:00;14.613
480;08/18/2020;06:00:00;14.325
481;08/18/2020;08:00:00;13.558
482;08/18/2020;10:00:00;14.709
483;08/18/2020;12:00:00;17.665
484;08/18/2020;14:00:00;21.091
485;08/18/2020;16:00:00;21.569
486;08/18/2020;18:00:00;19.662
487;08/18/2020;20:00:00;18.236
488;08/18/2020;22:00:00;16.427
489;08/19/2020;00:00:00;15.473
490;08/19/2020;02:00:00;14.709
491;08/19/2020;04:00:00;14.038
492;08/19/2020;06:00:00;13.558
493;08/19/2020;08:00:00;12.787
494;08/19/2020;10:00:00;13.942
495;08/19/2020;12:00:00;17.379
496;08/19/2020;14:00:00;21.569
497;08/19/2020;16:00:00;23.004
498;08/19/2020;18:00:00;20.996
499;08/19/2020;20:00:00;19.282
500;08/19/2020;22:00:00;18.045
501;08/20/2020;00:00:00;17.094
502;08/20/2020;02:00:00;16.237
503;08/20/2020;04:00:00;15.473
504;08/20/2020;06:00:00;14.900
505;08/20/2020;08:00:00;14.613
506;08/20/2020;10:00:00;15.473
507;08/20/2020;12:00:00;19.472
508;08/20/2020;14:00:00;23.677
509;08/20/2020;16:00:00;25.610
510;08/20/2020;18:00:00;22.717
511;08/20/2020;20:00:00;20.710
512;08/20/2020;22:00:00;19.377
513;08/21/2020;00:00:00;18.521
514;08/21/2020;02:00:00;17.475
515;08/21/2020;04:00:00;16.808
516;08/21/2020;06:00:00;15.951
517;08/21/2020;08:00:00;15.282
518;08/21/2020;10:00:00;16.523
519;08/21/2020;12:00:00;21.187
520;08/21/2020;14:00:00;26.195
521;08/21/2020;16:00:00;27.961
522;08/21/2020;18:00:00;24.158
523;08/21/2020;20:00:00;21.855
524;08/21/2020;22:00:00;20.424
525;08/22/2020;00:00:00;19.377
526;08/22/2020;02:00:00;18.236
527;08/22/2020;04:00:00;17.284
528;08/22/2020;06:00:00;16.713
529;08/22/2020;08:00:00;16.427
530;08/22/2020;10:00:00;17.094
531;08/22/2020;12:00:00;19.567
532;08/22/2020;14:00:00;24.545
533;08/22/2020;16:00:00;26.488
534;08/22/2020;18:00:00;23.292
535;08/22/2020;20:00:00;21.473
536;08/22/2020;22:00:00;19.853
537;08/23/2020;00:00:00;18.806
538;08/23/2020;02:00:00;18.140
539;08/23/2020;04:00:00;17.570
540;08/23/2020;06:00:00;16.903
541;08/23/2020;08:00:00;16.713
542;08/23/2020;10:00:00;17.379
543;08/23/2020;12:00:00;20.615
544;08/23/2020;14:00:00;24.255
545;08/23/2020;16:00:00;25.610
546;08/23/2020;18:00:00;22.046
547;08/23/2020;20:00:00;20.138
548;08/23/2020;22:00:00;18.616
549;08/24/2020;00:00:00;17.189
550;08/24/2020;02:00:00;16.046
551;08/24/2020;04:00:00;15.187
552;08/24/2020;06:00:00;14.613
553;08/24/2020;08:00:00;14.421
554;08/24/2020;10:00:00;14.996
555;08/24/2020;12:00:00;18.711
556;08/24/2020;14:00:00;23.004
557;08/24/2020;16:00:00;25.222
558;08/24/2020;18:00:00;21.473
559;08/24/2020;20:00:00;19.567
560;08/24/2020;22:00:00;18.045
561;08/25/2020;00:00:00;16.618
562;08/25/2020;02:00:00;15.664
563;08/25/2020;04:00:00;14.421
564;08/25/2020;06:00:00;13.846
565;08/25/2020;08:00:00;13.269
566;08/25/2020;10:00:00;14.421
567;08/25/2020;12:00:00;19.282
568;08/25/2020;14:00:00;25.416
569;08/25/2020;16:00:00;27.567
570;08/25/2020;18:00:00;22.908
571;08/25/2020;20:00:00;20.424
572;08/25/2020;22:00:00;18.711
573;08/26/2020;00:00:00;17.760
574;08/26/2020;02:00:00;16.713
575;08/26/2020;04:00:00;16.141
576;08/26/2020;06:00:00;15.569
577;08/26/2020;08:00:00;15.664
578;08/26/2020;10:00:00;16.332
579;08/26/2020;12:00:00;20.901
580;08/26/2020;14:00:00;25.513
581;08/26/2020;16:00:00;28.953
582;08/26/2020;18:00:00;23.677
583;08/26/2020;20:00:00;21.569
584;08/26/2020;22:00:00;19.662
585;08/27/2020;00:00:00;18.426
586;08/27/2020;02:00:00;16.999
587;08/27/2020;04:00:00;15.855
588;08/27/2020;06:00:00;15.091
589;08/27/2020;08:00:00;14.325
590;08/27/2020;10:00:00;15.569
591;08/27/2020;12:00:00;20.329
592;08/27/2020;14:00:00;25.125
593;08/27/2020;16:00:00;29.252
594;08/27/2020;18:00:00;23.869
595;08/27/2020;20:00:00;21.664
596;08/27/2020;22:00:00;20.329
597;08/28/2020;00:00:00;18.806
598;08/28/2020;02:00:00;17.950
599;08/28/2020;04:00:00;16.903
600;08/28/2020;06:00:00;15.760
601;08/28/2020;08:00:00;15.282
602;08/28/2020;10:00:00;16.427
603;08/28/2020;12:00:00;19.092
604;08/28/2020;14:00:00;15.951
605;08/28/2020;16:00:00;15.664
606;08/28/2020;18:00:00;13.942
607;08/28/2020;20:00:00;13.846
