Titre de tracé : 20011402;;;;;
1594;11/25/2020;06:00:00;3.261;;
1595;11/25/2020;08:00:00;2.730;;
1596;11/25/2020;10:00:00;2.410;;
1597;11/25/2020;12:00:00;2.088;;
1598;11/25/2020;14:00:00;6.166;;
1599;11/25/2020;16:00:00;14.996;;
1600;11/25/2020;18:00:00;18.045;;
1601;11/25/2020;20:00:00;13.942;;
1602;11/25/2020;22:00:00;7.882;;
1603;11/25/2020;00:00:00;5.552;;
1604;11/25/2020;02:00:00;4.311;;
1605;11/26/2020;04:00:00;3.472;;
1606;11/26/2020;06:00:00;2.837;;
1607;11/26/2020;08:00:00;2.303;;
1608;11/26/2020;10:00:00;1.980;;
1609;11/26/2020;12:00:00;1.548;;
1610;11/26/2020;14:00:00;5.244;;
1611;11/26/2020;16:00:00;14.613;;
1612;11/26/2020;18:00:00;18.045;;
1613;11/26/2020;20:00:00;13.365;;
1614;11/26/2020;22:00:00;7.280;;
1615;11/26/2020;00:00:00;5.244;;
1616;11/26/2020;02:00:00;4.102;;
1617;11/27/2020;08:00:00;3.261;;
1618;11/27/2020;10:00:00;2.624;;
1619;11/27/2020;12:00:00;2.195;;
1620;11/27/2020;14:00:00;1.872;;
1621;11/27/2020;16:00:00;1.656;;
1622;11/27/2020;18:00:00;5.347;;
1623;11/27/2020;20:00:00;14.709;;
1624;11/27/2020;22:00:00;18.236;;
1625;11/27/2020;00:00:00;13.846;;
1626;11/27/2020;02:00:00;7.782;;
1627;11/27/2020;04:00:00;5.450;;
1628;11/27/2020;06:00:00;4.207;;
1629;11/28/2020;08:00:00;3.472;;
1630;11/28/2020;10:00:00;2.837;;
1631;11/28/2020;12:00:00;2.410;;
1632;11/28/2020;14:00:00;2.410;;
1633;11/28/2020;16:00:00;2.730;;
1634;11/28/2020;18:00:00;4.311;;
1635;11/28/2020;20:00:00;5.347;;
1636;11/28/2020;22:00:00;9.768;;
1637;11/28/2020;00:00:00;10.846;;
1638;11/28/2020;02:00:00;6.370;;
1639;11/28/2020;04:00:00;4.934;;
1640;11/28/2020;06:00:00;3.998;;
1641;11/29/2020;08:00:00;3.261;;
1642;11/29/2020;10:00:00;2.730;;
1643;11/29/2020;12:00:00;2.410;;
1644;11/29/2020;14:00:00;2.088;;
1645;11/29/2020;16:00:00;1.656;;
1646;11/29/2020;18:00:00;5.552;;
1647;11/29/2020;20:00:00;15.569;;
1648;11/29/2020;22:00:00;18.806;;
1649;11/29/2020;00:00:00;14.421;;
1650;11/29/2020;02:00:00;7.983;;
1651;11/29/2020;04:00:00;5.450;;
1652;11/29/2020;06:00:00;4.102;;
1653;11/30/2020;08:00:00;2.943;;
1654;11/30/2020;10:00:00;2.195;;
1655;11/30/2020;12:00:00;1.656;;
1656;11/30/2020;14:00:00;1.221;;
1657;11/30/2020;16:00:00;1.003;;
1658;11/30/2020;18:00:00;4.415;;
1659;11/30/2020;20:00:00;14.900;;
1660;11/30/2020;22:00:00;18.521;;
1661;11/30/2020;00:00:00;13.846;;
1662;11/30/2020;02:00:00;7.079;;
1663;11/30/2020;04:00:00;4.519;;
1664;11/30/2020;06:00:00;3.155;;
1665;12/01/2020;08:00:00;2.303;;
1666;12/01/2020;10:00:00;1.656;;
1667;12/01/2020;12:00:00;1.872;;
1668;12/01/2020;14:00:00;2.624;;
1669;12/01/2020;16:00:00;2.730;;
1670;12/01/2020;18:00:00;2.837;;
1671;12/01/2020;20:00:00;3.049;;
1672;12/01/2020;22:00:00;6.775;;
1673;12/01/2020;00:00:00;5.962;;
1674;12/01/2020;02:00:00;2.517;;
1675;12/01/2020;04:00:00;1.980;;
1676;12/01/2020;06:00:00;1.221;;
1677;12/02/2020;08:00:00;1.003;;
1678;12/02/2020;10:00:00;0.563;;
1679;12/02/2020;12:00:00;0.563;;
1680;12/02/2020;14:00:00;0.453;;
1681;12/02/2020;16:00:00;0.121;;
1682;12/02/2020;18:00:00;0.010;;
1683;12/02/2020;20:00:00;10.259;;
1684;12/02/2020;22:00:00;11.139;;
1685;12/02/2020;00:00:00;6.370;;
1686;12/02/2020;02:00:00;3.261;;
1687;12/02/2020;04:00:00;2.195;;
1688;12/02/2020;06:00:00;1.656;;
1689;12/03/2020;08:00:00;0.893;;
1690;12/03/2020;10:00:00;0.343;;
1691;12/03/2020;12:00:00;0.010;;
1692;12/03/2020;14:00:00;-0.437;;
1693;12/03/2020;16:00:00;-0.662;;
1694;12/03/2020;18:00:00;-0.102;;
1695;12/03/2020;20:00:00;10.455;;
1696;12/03/2020;22:00:00;14.134;;
1697;12/03/2020;00:00:00;9.373;;
1698;12/03/2020;02:00:00;4.623;;
1699;12/03/2020;04:00:00;3.261;;
1700;12/03/2020;06:00:00;1.764;;
1701;12/04/2020;08:00:00;1.439;;
1702;12/04/2020;10:00:00;1.112;;
1703;12/04/2020;12:00:00;0.674;;
1704;12/04/2020;14:00:00;0.784;;
1705;12/04/2020;16:00:00;1.330;;
1706;12/04/2020;18:00:00;1.872;;
1707;12/04/2020;20:00:00;1.980;;
1708;12/04/2020;22:00:00;2.088;;
1709;12/04/2020;00:00:00;2.195;;
1710;12/04/2020;02:00:00;2.195;;
1711;12/04/2020;04:00:00;2.303;;
1712;12/04/2020;06:00:00;2.303;;
1713;12/05/2020;08:00:00;2.303;;
1714;12/05/2020;10:00:00;2.410;;
1715;12/05/2020;12:00:00;2.410;;
1716;12/05/2020;14:00:00;2.410;;
1717;12/05/2020;16:00:00;2.410;;
1718;12/05/2020;18:00:00;2.410;;
1719;12/05/2020;20:00:00;2.303;;
1720;12/05/2020;22:00:00;2.303;;
1721;12/05/2020;00:00:00;2.303;;
1722;12/05/2020;02:00:00;2.303;;
1723;12/05/2020;04:00:00;2.303;;
1724;12/05/2020;06:00:00;2.303;;
1725;12/06/2020;08:00:00;2.303;;
1726;12/06/2020;10:00:00;2.303;;
1727;12/06/2020;12:00:00;2.303;;
1728;12/06/2020;14:00:00;2.410;;
1729;12/06/2020;16:00:00;2.410;;
1730;12/06/2020;18:00:00;2.410;;
1731;12/06/2020;20:00:00;2.303;;
1732;12/06/2020;22:00:00;1.764;;
1733;12/06/2020;00:00:00;1.872;;
1734;12/06/2020;02:00:00;1.980;;
1735;12/06/2020;04:00:00;2.195;;
1736;12/06/2020;06:00:00;2.195;;
1737;12/07/2020;08:00:00;2.195;;
1738;12/07/2020;10:00:00;2.195;;
1739;12/07/2020;12:00:00;2.195;;
1740;12/07/2020;14:00:00;2.195;;
1741;12/07/2020;16:00:00;2.088;;
1742;12/07/2020;18:00:00;2.088;;
1743;12/07/2020;20:00:00;2.517;;
1744;12/07/2020;22:00:00;2.624;;
1745;12/07/2020;00:00:00;2.303;;
1746;12/07/2020;02:00:00;2.088;;
1747;12/07/2020;04:00:00;1.872;;
1748;12/07/2020;06:00:00;1.764;;
1749;12/08/2020;08:00:00;1.656;;
1750;12/08/2020;10:00:00;1.656;;
1751;12/08/2020;12:00:00;1.548;;
1752;12/08/2020;14:00:00;1.548;;
1753;12/08/2020;16:00:00;1.330;;
1754;12/08/2020;18:00:00;1.221;;
1755;12/08/2020;20:00:00;2.837;;
1756;12/08/2020;22:00:00;3.788;;
1757;12/08/2020;00:00:00;3.578;;
1758;12/08/2020;02:00:00;2.195;;
1759;12/08/2020;04:00:00;1.330;;
1760;12/08/2020;06:00:00;1.112;;
1761;12/09/2020;08:00:00;1.003;;
1762;12/09/2020;10:00:00;1.112;;
1763;12/09/2020;12:00:00;1.003;;
1764;12/09/2020;14:00:00;1.112;;
1765;12/09/2020;16:00:00;1.112;;
1766;12/09/2020;18:00:00;1.112;;
1767;12/09/2020;20:00:00;1.439;;
1768;12/09/2020;22:00:00;3.367;;
1769;12/09/2020;00:00:00;1.330;;
1770;12/09/2020;02:00:00;0.784;;
1771;12/09/2020;04:00:00;0.563;;
1772;12/09/2020;06:00:00;0.453;;
1773;12/10/2020;08:00:00;0.343;;
1774;12/10/2020;10:00:00;0.121;;
1775;12/10/2020;12:00:00;-0.213;;
1776;12/10/2020;14:00:00;-0.437;;
1777;12/10/2020;16:00:00;-0.662;;
1778;12/10/2020;18:00:00;-0.549;;
1779;12/10/2020;20:00:00;0.121;;
1780;12/10/2020;22:00:00;5.450;;
1781;12/10/2020;00:00:00;4.415;;
1782;12/10/2020;02:00:00;1.112;;
1783;12/10/2020;04:00:00;0.674;;
1784;12/10/2020;06:00:00;0.343;;
1785;12/11/2020;08:00:00;-0.437;;
1786;12/11/2020;10:00:00;-1.001;;
1787;12/11/2020;12:00:00;-1.228;;
1788;12/11/2020;14:00:00;-1.114;;
1789;12/11/2020;16:00:00;-0.887;;
1790;12/11/2020;18:00:00;-0.887;;
1791;12/11/2020;20:00:00;-0.549;;
1792;12/11/2020;22:00:00;-0.102;;
1793;12/11/2020;00:00:00;0.010;;
1794;12/11/2020;02:00:00;0.121;;
1795;12/11/2020;04:00:00;0.121;;
1796;12/11/2020;06:00:00;0.232;;
1797;12/12/2020;08:00:00;0.232;;
1798;12/12/2020;10:00:00;0.343;;
1799;12/12/2020;12:00:00;0.453;;
1800;12/12/2020;14:00:00;0.453;;
1801;12/12/2020;16:00:00;0.563;;
1802;12/12/2020;18:00:00;0.674;;
1803;12/12/2020;20:00:00;0.784;;
1804;12/12/2020;22:00:00;0.893;;
1805;12/12/2020;00:00:00;0.893;;
1806;12/12/2020;02:00:00;1.003;;
1807;12/12/2020;04:00:00;1.003;;
1808;12/12/2020;06:00:00;1.112;;
1809;12/13/2020;08:00:00;1.112;;
1810;12/13/2020;10:00:00;1.112;;
1811;12/13/2020;12:00:00;1.112;;
1812;12/13/2020;14:00:00;1.221;;
1813;12/13/2020;16:00:00;1.221;;
1814;12/13/2020;18:00:00;1.221;;
1815;12/13/2020;20:00:00;1.330;;
1816;12/13/2020;22:00:00;1.330;;
1817;12/13/2020;00:00:00;1.221;;
1818;12/13/2020;02:00:00;1.221;;
1819;12/13/2020;08:00:00;1.221;;
1820;12/13/2020;10:00:00;1.221;;
1821;12/14/2020;12:00:00;1.221;;
1822;12/14/2020;14:00:00;1.221;;
1823;12/14/2020;16:00:00;1.221;;
1824;12/14/2020;18:00:00;1.221;;
1825;12/14/2020;20:00:00;1.221;;
1826;12/14/2020;22:00:00;1.330;;
1827;12/14/2020;00:00:00;1.330;;
1828;12/14/2020;02:00:00;1.221;;
1829;12/14/2020;04:00:00;1.112;;
1830;12/14/2020;06:00:00;1.112;;
1831;12/14/2020;08:00:00;1.221;;
1832;12/14/2020;10:00:00;1.221;;
1833;12/15/2020;12:00:00;1.221;Enregistré;
1834;12/15/2020;14:00:00;1.221;;
1835;12/15/2020;16:00:00;1.221;;
1836;12/15/2020;18:00:00;1.112;;
1837;12/15/2020;20:00:00;1.112;;
1838;12/15/2020;22:00:00;1.112;;
1839;12/15/2020;00:00:00;1.112;;
1840;12/15/2020;02:00:00;1.112;;
1841;12/15/2020;04:00:00;1.112;;
1842;12/15/2020;06:00:00;1.112;;
1843;12/15/2020;08:00:00;1.221;;
1844;12/15/2020;10:00:00;1.221;;
1845;12/16/2020;12:00:00;1.221;;
1846;12/16/2020;14:00:00;1.221;;
1847;12/16/2020;16:00:00;1.221;;
1848;12/16/2020;18:00:00;1.330;;
1849;12/16/2020;20:00:00;1.330;;
1850;12/16/2020;22:00:00;1.439;;
1851;12/16/2020;00:00:00;1.980;;
1852;12/16/2020;02:00:00;2.303;;
1853;12/16/2020;04:00:00;3.788;;
1854;12/16/2020;06:00:00;2.195;;
1855;12/16/2020;08:00:00;1.439;;
1856;12/16/2020;10:00:00;1.112;;
1857;12/17/2020;12:00:00;1.003;;
1858;12/17/2020;14:00:00;0.893;;
1859;12/17/2020;16:00:00;0.784;;
1860;12/17/2020;18:00:00;0.674;;
1861;12/17/2020;20:00:00;0.563;;
1862;12/17/2020;22:00:00;0.563;;
1863;12/17/2020;00:00:00;9.373;;
1864;12/17/2020;02:00:00;7.782;;
1865;12/17/2020;04:00:00;6.370;;
1866;12/17/2020;06:00:00;4.102;;
1867;12/17/2020;08:00:00;2.837;;
1868;12/17/2020;10:00:00;1.980;;
1869;12/18/2020;12:00:00;1.656;;
1870;12/18/2020;14:00:00;1.548;;
1871;12/18/2020;16:00:00;1.764;;
1872;12/18/2020;18:00:00;1.439;;
1873;12/18/2020;20:00:00;1.112;;
1874;12/18/2020;22:00:00;1.330;;
1875;12/18/2020;00:00:00;11.722;;
1876;12/18/2020;02:00:00;8.082;;
1877;12/18/2020;04:00:00;8.879;;
1878;12/18/2020;06:00:00;4.102;;
1879;12/18/2020;08:00:00;2.624;;
1880;12/18/2020;10:00:00;1.764;;
1881;12/19/2020;12:00:00;1.330;;
1882;12/19/2020;14:00:00;1.112;;
1883;12/19/2020;16:00:00;1.003;;
1884;12/19/2020;18:00:00;0.893;;
1885;12/19/2020;20:00:00;0.784;;
1886;12/19/2020;22:00:00;0.784;;
1887;12/19/2020;00:00:00;4.519;;
1888;12/19/2020;02:00:00;5.757;;
1889;12/19/2020;04:00:00;4.934;;
1890;12/19/2020;06:00:00;2.624;;
1891;12/19/2020;08:00:00;1.548;;
1892;12/19/2020;10:00:00;1.548;;
1893;12/20/2020;12:00:00;1.330;;
1894;12/20/2020;14:00:00;1.112;;
1895;12/20/2020;16:00:00;1.003;;
1896;12/20/2020;18:00:00;1.003;;
1897;12/20/2020;20:00:00;0.893;;
1898;12/20/2020;22:00:00;1.003;;
1899;12/20/2020;00:00:00;3.683;;
1900;12/20/2020;02:00:00;4.102;;
1901;12/20/2020;04:00:00;4.415;;
1902;12/20/2020;06:00:00;2.730;;
1903;12/20/2020;08:00:00;2.195;;
1904;12/20/2020;10:00:00;1.980;;
1905;12/21/2020;12:00:00;1.764;;
1906;12/21/2020;14:00:00;1.003;;
1907;12/21/2020;16:00:00;0.784;;
1908;12/21/2020;18:00:00;0.674;;
1909;12/21/2020;20:00:00;0.563;;
1910;12/21/2020;22:00:00;0.563;;
1911;12/21/2020;00:00:00;4.623;;
1912;12/21/2020;02:00:00;3.788;;
1913;12/21/2020;04:00:00;3.367;;
1914;12/21/2020;06:00:00;1.764;;
1915;12/21/2020;08:00:00;1.656;;
1916;12/21/2020;10:00:00;1.548;;
1917;12/22/2020;12:00:00;1.656;;
1918;12/22/2020;14:00:00;1.439;;
1919;12/22/2020;16:00:00;1.439;;
1920;12/22/2020;18:00:00;1.330;;
1921;12/22/2020;20:00:00;1.221;;
1922;12/22/2020;22:00:00;1.221;;
1923;12/22/2020;00:00:00;11.334;;
1924;12/22/2020;02:00:00;15.187;;
1925;12/22/2020;04:00:00;11.236;;
1926;12/22/2020;06:00:00;6.166;;
1927;12/22/2020;08:00:00;4.102;;
1928;12/22/2020;10:00:00;3.049;;
1929;12/23/2020;12:00:00;2.624;;
1930;12/23/2020;14:00:00;2.088;;
1931;12/23/2020;16:00:00;2.088;;
1932;12/23/2020;18:00:00;2.088;;
1933;12/23/2020;20:00:00;1.980;;
1934;12/23/2020;22:00:00;2.303;;
1935;12/23/2020;00:00:00;6.674;;
1936;12/23/2020;02:00:00;5.757;;
1937;12/23/2020;04:00:00;4.623;;
1938;12/23/2020;06:00:00;3.472;;
1939;12/23/2020;08:00:00;3.049;;
1940;12/23/2020;10:00:00;2.730;;
1941;12/24/2020;12:00:00;2.730;;
1942;12/24/2020;14:00:00;2.837;;
1943;12/24/2020;16:00:00;2.730;;
1944;12/24/2020;18:00:00;2.195;;
1945;12/24/2020;20:00:00;1.439;;
1946;12/24/2020;22:00:00;1.548;;
1947;12/24/2020;00:00:00;1.872;;
1948;12/24/2020;02:00:00;3.261;;
1949;12/24/2020;04:00:00;2.517;;
1950;12/24/2020;06:00:00;1.439;;
1951;12/24/2020;08:00:00;1.548;;
1952;12/24/2020;10:00:00;1.439;;
1953;12/25/2020;12:00:00;1.439;;
1954;12/25/2020;14:00:00;1.439;;
1955;12/25/2020;16:00:00;1.548;;
1956;12/25/2020;18:00:00;1.548;;
1957;12/25/2020;20:00:00;1.548;;
1958;12/25/2020;22:00:00;1.548;;
1959;12/25/2020;00:00:00;1.548;;
1960;12/25/2020;02:00:00;1.548;;
1961;12/25/2020;04:00:00;1.548;;
1962;12/25/2020;06:00:00;1.548;;
1963;12/25/2020;08:00:00;1.548;;
1964;12/25/2020;10:00:00;1.548;;
1965;12/26/2020;12:00:00;1.548;;
1966;12/26/2020;14:00:00;1.548;;
1967;12/26/2020;16:00:00;1.548;;
1968;12/26/2020;18:00:00;1.656;;
1969;12/26/2020;20:00:00;1.656;;
1970;12/26/2020;22:00:00;1.656;;
1971;12/26/2020;00:00:00;1.656;;
1972;12/26/2020;02:00:00;1.656;;
1973;12/26/2020;04:00:00;1.548;;
1974;12/26/2020;06:00:00;1.439;;
1975;12/26/2020;08:00:00;1.548;;
1976;12/26/2020;10:00:00;1.548;;
1977;12/27/2020;12:00:00;1.548;;
1978;12/27/2020;14:00:00;1.548;;
1979;12/27/2020;16:00:00;1.548;;
1980;12/27/2020;18:00:00;1.548;;
1981;12/27/2020;20:00:00;1.548;;
1982;12/27/2020;22:00:00;1.439;;
1983;12/27/2020;00:00:00;1.439;;
1984;12/27/2020;02:00:00;1.439;;
1985;12/27/2020;04:00:00;1.439;;
1986;12/27/2020;06:00:00;1.330;;
1987;12/27/2020;08:00:00;1.330;;
1988;12/27/2020;10:00:00;1.330;;
1989;12/28/2020;12:00:00;1.330;;
1990;12/28/2020;14:00:00;1.330;;
1991;12/28/2020;16:00:00;1.330;;
1992;12/28/2020;18:00:00;1.221;;
1993;12/28/2020;20:00:00;1.221;;
1994;12/28/2020;22:00:00;1.221;;
1995;12/28/2020;00:00:00;1.330;;
1996;12/28/2020;02:00:00;1.330;;
1997;12/28/2020;04:00:00;1.330;;
1998;12/28/2020;06:00:00;1.330;;
1999;12/28/2020;08:00:00;1.221;;
2000;12/28/2020;10:00:00;1.221;;
2001;12/29/2020;12:00:00;1.221;;
2002;12/29/2020;14:00:00;1.112;;
2003;12/29/2020;16:00:00;1.112;;
2004;12/29/2020;18:00:00;1.112;;
2005;12/29/2020;20:00:00;1.112;;
2006;12/29/2020;22:00:00;1.112;;
2007;12/29/2020;00:00:00;1.112;;
2008;12/29/2020;02:00:00;1.112;;
2009;12/29/2020;04:00:00;1.112;;
2010;12/29/2020;06:00:00;1.003;;
2011;12/29/2020;08:00:00;1.112;;
2012;12/29/2020;10:00:00;1.112;;
2013;12/30/2020;12:00:00;1.221;;
2014;12/30/2020;14:00:00;1.221;;
2015;12/30/2020;16:00:00;1.221;;
2016;12/30/2020;18:00:00;1.221;;
2017;12/30/2020;20:00:00;1.221;;
2018;12/30/2020;22:00:00;1.221;;
2019;12/30/2020;00:00:00;1.330;;
2020;12/30/2020;02:00:00;1.112;;
2021;12/30/2020;08:00:00;1.112;;
2022;12/30/2020;10:00:00;1.003;;
2023;12/30/2020;12:00:00;1.112;;
2024;12/30/2020;14:00:00;1.112;;
2025;12/31/2020;16:00:00;1.112;;
2026;12/31/2020;18:00:00;1.112;;
2027;12/31/2020;20:00:00;1.003;;
2028;12/31/2020;22:00:00;0.893;;
2029;12/31/2020;00:00:00;0.893;;
2030;12/31/2020;02:00:00;0.893;;
2031;12/31/2020;04:00:00;1.003;;
2032;12/31/2020;06:00:00;1.003;;
2033;12/31/2020;08:00:00;1.112;;
2034;12/31/2020;10:00:00;1.112;;
2035;12/31/2020;12:00:00;1.112;;
2036;12/31/2020;14:00:00;1.112;;
2037;01/01/2021;16:00:00;1.003;;
2038;01/01/2021;18:00:00;1.112;;
2039;01/01/2021;20:00:00;1.112;;
2040;01/01/2021;22:00:00;1.112;;
2041;01/01/2021;00:00:00;1.112;;
2042;01/01/2021;02:00:00;1.112;;
2043;01/01/2021;04:00:00;1.112;;
2044;01/01/2021;06:00:00;1.112;;
2045;01/01/2021;08:00:00;1.112;;
2046;01/01/2021;10:00:00;1.112;;
2047;01/01/2021;12:00:00;1.112;;
2048;01/01/2021;14:00:00;1.112;;
2049;01/02/2021;16:00:00;1.112;;
2050;01/02/2021;18:00:00;1.112;;
2051;01/02/2021;20:00:00;1.112;;
2052;01/02/2021;22:00:00;1.112;;
2053;01/02/2021;00:00:00;1.112;;
2054;01/02/2021;02:00:00;1.112;;
2055;01/02/2021;04:00:00;1.221;;
2056;01/02/2021;06:00:00;1.112;;
2057;01/02/2021;08:00:00;1.112;;
2058;01/02/2021;10:00:00;1.112;;
2059;01/02/2021;12:00:00;1.112;;
2060;01/02/2021;14:00:00;1.112;;
2061;01/03/2021;16:00:00;1.112;;
2062;01/03/2021;18:00:00;1.112;;
2063;01/03/2021;20:00:00;1.112;;
2064;01/03/2021;22:00:00;1.112;;
2065;01/03/2021;00:00:00;1.112;;
2066;01/03/2021;02:00:00;1.112;;
2067;01/03/2021;04:00:00;1.112;;
2068;01/03/2021;06:00:00;1.112;;
2069;01/03/2021;08:00:00;1.112;;
2070;01/03/2021;10:00:00;1.112;;
2071;01/03/2021;12:00:00;1.112;;
2072;01/03/2021;14:00:00;1.112;;
2073;01/04/2021;16:00:00;1.112;;
2074;01/04/2021;18:00:00;1.112;;
2075;01/04/2021;20:00:00;1.112;;
2076;01/04/2021;22:00:00;1.112;;
2077;01/04/2021;00:00:00;1.112;;
2078;01/04/2021;02:00:00;1.112;;
2079;01/04/2021;04:00:00;1.112;;
2080;01/04/2021;06:00:00;1.112;;
2081;01/04/2021;08:00:00;1.112;;
2082;01/04/2021;10:00:00;1.112;;
2083;01/04/2021;12:00:00;1.112;;
2084;01/04/2021;14:00:00;1.112;;
2085;01/05/2021;16:00:00;1.112;;
2086;01/05/2021;18:00:00;1.112;;
2087;01/05/2021;20:00:00;1.112;;
2088;01/05/2021;22:00:00;1.112;;
2089;01/05/2021;00:00:00;1.112;;
2090;01/05/2021;02:00:00;1.112;;
2091;01/05/2021;04:00:00;1.112;;
2092;01/05/2021;06:00:00;1.112;;
2093;01/05/2021;08:00:00;1.112;;
2094;01/05/2021;10:00:00;1.003;;
2095;01/05/2021;12:00:00;1.003;;
2096;01/05/2021;14:00:00;1.003;;
2097;01/06/2021;16:00:00;1.003;;
2098;01/06/2021;18:00:00;1.003;;
2099;01/06/2021;20:00:00;1.003;;
2100;01/06/2021;22:00:00;1.003;;
2101;01/06/2021;00:00:00;0.893;;
2102;01/06/2021;02:00:00;0.893;;
2103;01/06/2021;04:00:00;1.003;;
2104;01/06/2021;06:00:00;1.112;;
2105;01/06/2021;08:00:00;1.112;;
2106;01/06/2021;10:00:00;1.003;;
2107;01/06/2021;12:00:00;1.003;;
2108;01/06/2021;14:00:00;1.003;;
2109;01/07/2021;16:00:00;0.893;;
2110;01/07/2021;18:00:00;0.784;;
2111;01/07/2021;20:00:00;0.674;;
2112;01/07/2021;22:00:00;0.674;;
2113;01/07/2021;00:00:00;0.674;;
2114;01/07/2021;02:00:00;0.674;;
2115;01/07/2021;04:00:00;0.784;;
2116;01/07/2021;06:00:00;0.893;;
2117;01/07/2021;08:00:00;1.003;;
2118;01/07/2021;10:00:00;0.893;;
2119;01/07/2021;12:00:00;0.893;;
2120;01/07/2021;14:00:00;0.784;;
2121;01/08/2021;16:00:00;0.674;;
2122;01/08/2021;18:00:00;0.563;;
