Titre de tracé : 20011402;;;;;
2123;01/08/2021;20:00:00;0.563;;
2124;01/08/2021;22:00:00;0.453;;
2125;01/08/2021;00:00:00;0.453;;
2126;01/08/2021;02:00:00;0.453;;
2127;01/08/2021;04:00:00;0.563;;
2128;01/08/2021;06:00:00;0.784;;
2129;01/08/2021;08:00:00;0.784;;
2130;01/08/2021;10:00:00;0.784;;
2131;01/08/2021;12:00:00;0.784;;
2132;01/08/2021;14:00:00;0.674;;
2133;01/09/2021;16:00:00;0.563;;
2134;01/09/2021;18:00:00;0.563;;
2135;01/09/2021;20:00:00;0.453;;
2136;01/09/2021;22:00:00;0.453;;
2137;01/09/2021;00:00:00;0.453;;
2138;01/09/2021;02:00:00;0.453;;
2139;01/09/2021;04:00:00;0.453;;
2140;01/09/2021;06:00:00;0.563;;
2141;01/09/2021;08:00:00;0.674;;
2142;01/09/2021;10:00:00;0.674;;
2143;01/09/2021;12:00:00;0.563;;
2144;01/09/2021;14:00:00;0.563;;
2145;01/10/2021;16:00:00;0.563;;
2146;01/10/2021;18:00:00;0.453;;
2147;01/10/2021;20:00:00;0.453;;
2148;01/10/2021;22:00:00;0.453;;
2149;01/10/2021;00:00:00;0.453;;
2150;01/10/2021;02:00:00;0.453;;
2151;01/10/2021;04:00:00;0.563;;
2152;01/10/2021;06:00:00;0.784;;
2153;01/10/2021;08:00:00;0.784;;
2154;01/10/2021;10:00:00;0.563;;
2155;01/10/2021;12:00:00;0.563;;
2156;01/10/2021;14:00:00;0.563;;
2157;01/11/2021;16:00:00;0.563;;
2158;01/11/2021;18:00:00;0.453;;
2159;01/11/2021;20:00:00;0.453;;
2160;01/11/2021;22:00:00;0.343;;
2161;01/11/2021;00:00:00;0.343;;
2162;01/11/2021;02:00:00;0.232;;
2163;01/11/2021;04:00:00;0.343;;
2164;01/11/2021;06:00:00;0.563;;
2165;01/11/2021;08:00:00;0.674;;
2166;01/11/2021;10:00:00;0.563;;
2167;01/11/2021;12:00:00;0.563;;
2168;01/11/2021;14:00:00;0.563;;
2169;01/12/2021;16:00:00;0.453;;
2170;01/12/2021;18:00:00;0.453;;
2171;01/12/2021;20:00:00;0.343;;
2172;01/12/2021;22:00:00;0.343;;
2173;01/12/2021;00:00:00;0.232;;
2174;01/12/2021;02:00:00;0.232;;
2175;01/12/2021;04:00:00;0.343;;
2176;01/12/2021;06:00:00;0.453;;
2177;01/12/2021;08:00:00;0.453;;
2178;01/12/2021;10:00:00;0.453;;
2179;01/12/2021;12:00:00;0.453;;
2180;01/12/2021;14:00:00;0.453;;
2181;01/13/2021;16:00:00;0.453;;
2182;01/13/2021;18:00:00;0.563;;
2183;01/13/2021;20:00:00;0.563;;
2184;01/13/2021;22:00:00;0.563;;
2185;01/13/2021;00:00:00;0.563;;
2186;01/13/2021;02:00:00;0.563;;
2187;01/13/2021;04:00:00;0.563;;
2188;01/13/2021;06:00:00;0.563;;
2189;01/13/2021;08:00:00;0.563;;
2190;01/13/2021;10:00:00;0.563;;
2191;01/13/2021;12:00:00;0.563;;
2192;01/13/2021;14:00:00;0.563;;
2193;01/14/2021;16:00:00;0.563;;
2194;01/14/2021;18:00:00;0.563;;
2195;01/14/2021;20:00:00;0.563;;
2196;01/14/2021;22:00:00;0.563;;
2197;01/14/2021;00:00:00;0.563;;
2198;01/14/2021;02:00:00;0.563;;
2199;01/14/2021;04:00:00;0.563;;
2200;01/14/2021;06:00:00;0.674;;
2201;01/14/2021;08:00:00;0.563;;
2202;01/14/2021;10:00:00;0.563;;
2203;01/14/2021;12:00:00;0.563;;
2204;01/14/2021;14:00:00;0.563;;
2205;01/15/2021;16:00:00;0.563;;
2206;01/15/2021;18:00:00;0.563;;
2207;01/15/2021;20:00:00;0.563;;
2208;01/15/2021;22:00:00;0.563;;
2209;01/15/2021;00:00:00;0.563;;
2210;01/15/2021;02:00:00;0.674;;
2211;01/15/2021;04:00:00;0.674;;
2212;01/15/2021;06:00:00;0.674;;
2213;01/15/2021;08:00:00;0.674;;
2214;01/15/2021;10:00:00;0.674;;
2215;01/15/2021;12:00:00;0.674;;
2216;01/15/2021;14:00:00;0.674;;
2217;01/16/2021;16:00:00;0.674;;
2218;01/16/2021;18:00:00;0.674;;
2219;01/16/2021;20:00:00;0.674;;
2220;01/16/2021;22:00:00;0.674;;
2221;01/16/2021;00:00:00;0.674;;
2222;01/16/2021;02:00:00;0.674;;
2223;01/16/2021;08:00:00;0.674;;
2224;01/16/2021;10:00:00;0.674;;
2225;01/16/2021;12:00:00;0.674;;
2226;01/16/2021;14:00:00;0.674;;
2227;01/16/2021;16:00:00;0.674;;
2228;01/16/2021;18:00:00;0.674;;
2229;01/17/2021;20:00:00;0.674;;
2230;01/17/2021;22:00:00;0.674;;
2231;01/17/2021;00:00:00;0.674;;
2232;01/17/2021;02:00:00;0.674;;
2233;01/17/2021;04:00:00;0.674;;
2234;01/17/2021;06:00:00;0.674;;
2235;01/17/2021;08:00:00;0.674;;
2236;01/17/2021;10:00:00;0.674;;
2237;01/17/2021;12:00:00;0.674;;
2238;01/17/2021;14:00:00;0.674;;
2239;01/17/2021;16:00:00;0.674;;
2240;01/17/2021;18:00:00;0.674;;
2241;01/18/2021;20:00:00;0.674;;
2242;01/18/2021;22:00:00;0.674;;
2243;01/18/2021;00:00:00;0.674;;
2244;01/18/2021;02:00:00;0.674;;
2245;01/18/2021;04:00:00;0.674;;
2246;01/18/2021;06:00:00;0.674;;
2247;01/18/2021;08:00:00;0.784;;
2248;01/18/2021;10:00:00;0.674;;
2249;01/18/2021;12:00:00;0.784;;
2250;01/18/2021;14:00:00;0.674;;
2251;01/18/2021;16:00:00;0.674;;
2252;01/18/2021;18:00:00;0.674;;
2253;01/19/2021;20:00:00;0.674;;
2254;01/19/2021;22:00:00;0.674;;
2255;01/19/2021;00:00:00;0.674;;
2256;01/19/2021;02:00:00;0.674;;
2257;01/19/2021;04:00:00;0.784;;
2258;01/19/2021;06:00:00;0.674;;
2259;01/19/2021;08:00:00;0.784;;
2260;01/19/2021;10:00:00;0.784;;
2261;01/19/2021;12:00:00;0.784;;
2262;01/19/2021;14:00:00;0.784;;
2263;01/19/2021;16:00:00;0.784;;
2264;01/19/2021;18:00:00;0.784;;
2265;01/20/2021;20:00:00;0.784;;
2266;01/20/2021;22:00:00;0.784;;
2267;01/20/2021;00:00:00;0.784;;
2268;01/20/2021;02:00:00;0.784;;
2269;01/20/2021;04:00:00;0.784;;
2270;01/20/2021;06:00:00;0.784;;
2271;01/20/2021;08:00:00;0.784;;
2272;01/20/2021;10:00:00;0.784;;
2273;01/20/2021;12:00:00;0.784;;
2274;01/20/2021;14:00:00;0.784;;
2275;01/20/2021;16:00:00;0.784;;
2276;01/20/2021;18:00:00;0.784;;
2277;01/21/2021;20:00:00;0.784;;
2278;01/21/2021;22:00:00;0.784;;
2279;01/21/2021;00:00:00;0.784;;
2280;01/21/2021;02:00:00;0.784;;
2281;01/21/2021;04:00:00;0.784;;
2282;01/21/2021;06:00:00;0.784;;
2283;01/21/2021;08:00:00;0.784;;
2284;01/21/2021;10:00:00;0.784;;
2285;01/21/2021;12:00:00;0.784;;
2286;01/21/2021;14:00:00;0.784;;
2287;01/21/2021;16:00:00;0.784;;
2288;01/21/2021;18:00:00;0.784;;
2289;01/22/2021;20:00:00;0.784;;
2290;01/22/2021;22:00:00;0.784;;
2291;01/22/2021;00:00:00;0.784;;
2292;01/22/2021;02:00:00;0.784;;
2293;01/22/2021;04:00:00;0.784;;
2294;01/22/2021;06:00:00;0.784;;
2295;01/22/2021;08:00:00;0.784;;
2296;01/22/2021;10:00:00;0.784;;
2297;01/22/2021;12:00:00;0.784;;
2298;01/22/2021;14:00:00;0.784;;
2299;01/22/2021;16:00:00;0.784;;
2300;01/22/2021;18:00:00;0.784;;
2301;01/23/2021;20:00:00;0.784;;
2302;01/23/2021;22:00:00;0.784;;
2303;01/23/2021;00:00:00;0.784;;
2304;01/23/2021;02:00:00;0.784;;
2305;01/23/2021;04:00:00;0.784;;
2306;01/23/2021;06:00:00;0.784;;
2307;01/23/2021;08:00:00;0.784;;
2308;01/23/2021;10:00:00;0.784;;
2309;01/23/2021;12:00:00;0.784;;
2310;01/23/2021;14:00:00;0.784;;
2311;01/23/2021;16:00:00;0.784;;
2312;01/23/2021;18:00:00;0.784;;
2313;01/24/2021;20:00:00;0.784;;
2314;01/24/2021;22:00:00;0.784;;
2315;01/24/2021;00:00:00;0.784;;
2316;01/24/2021;02:00:00;0.784;;
2317;01/24/2021;04:00:00;0.784;;
2318;01/24/2021;06:00:00;0.784;;
2319;01/24/2021;08:00:00;0.893;;
2320;01/24/2021;10:00:00;0.893;;
2321;01/24/2021;12:00:00;0.893;;
2322;01/24/2021;14:00:00;0.784;;
2323;01/24/2021;16:00:00;0.893;;
2324;01/24/2021;18:00:00;0.784;;
2325;01/25/2021;20:00:00;0.784;;
2326;01/25/2021;22:00:00;0.784;;
2327;01/25/2021;00:00:00;0.784;;
2328;01/25/2021;02:00:00;0.784;;
2329;01/25/2021;04:00:00;0.784;;
2330;01/25/2021;06:00:00;0.784;;
2331;01/25/2021;08:00:00;0.784;;
2332;01/25/2021;10:00:00;0.893;;
2333;01/25/2021;12:00:00;0.893;;
2334;01/25/2021;14:00:00;0.893;;
2335;01/25/2021;16:00:00;0.784;;
2336;01/25/2021;18:00:00;0.784;;
2337;01/26/2021;20:00:00;0.784;;
2338;01/26/2021;22:00:00;0.784;;
2339;01/26/2021;00:00:00;0.674;;
2340;01/26/2021;02:00:00;0.674;;
2341;01/26/2021;04:00:00;0.674;;
2342;01/26/2021;06:00:00;0.563;;
2343;01/26/2021;08:00:00;0.674;;
2344;01/26/2021;10:00:00;0.674;;
2345;01/26/2021;12:00:00;0.674;;
2346;01/26/2021;14:00:00;0.674;;
2347;01/26/2021;16:00:00;0.784;;
2348;01/26/2021;18:00:00;0.784;;
2349;01/27/2021;20:00:00;0.674;;
2350;01/27/2021;22:00:00;0.674;;
2351;01/27/2021;00:00:00;0.674;;
2352;01/27/2021;02:00:00;0.674;;
2353;01/27/2021;04:00:00;0.674;;
2354;01/27/2021;06:00:00;0.674;;
2355;01/27/2021;08:00:00;0.674;;
2356;01/27/2021;10:00:00;0.784;;
2357;01/27/2021;12:00:00;0.784;;
2358;01/27/2021;14:00:00;0.784;;
2359;01/27/2021;16:00:00;0.784;;
2360;01/27/2021;18:00:00;0.784;;
2361;01/28/2021;20:00:00;0.784;;
2362;01/28/2021;22:00:00;0.784;;
2363;01/28/2021;00:00:00;0.784;;
2364;01/28/2021;02:00:00;0.784;;
2365;01/28/2021;04:00:00;0.784;;
2366;01/28/2021;06:00:00;0.784;;
2367;01/28/2021;08:00:00;0.784;;
2368;01/28/2021;10:00:00;0.784;;
2369;01/28/2021;12:00:00;0.784;;
2370;01/28/2021;14:00:00;0.784;;
2371;01/28/2021;16:00:00;0.784;;
2372;01/28/2021;18:00:00;0.784;;
2373;01/29/2021;20:00:00;0.784;;
2374;01/29/2021;22:00:00;0.784;;
2375;01/29/2021;00:00:00;0.784;;
2376;01/29/2021;02:00:00;0.784;;
2377;01/29/2021;04:00:00;0.784;;
2378;01/29/2021;06:00:00;0.784;;
2379;01/29/2021;08:00:00;0.784;;
2380;01/29/2021;10:00:00;0.784;;
2381;01/29/2021;12:00:00;0.784;;
2382;01/29/2021;14:00:00;0.784;;
2383;01/29/2021;16:00:00;0.784;;
2384;01/29/2021;18:00:00;0.784;;
2385;01/30/2021;20:00:00;0.784;;
2386;01/30/2021;22:00:00;0.784;;
2387;01/30/2021;00:00:00;0.784;;
2388;01/30/2021;02:00:00;0.784;;
2389;01/30/2021;04:00:00;0.784;;
2390;01/30/2021;06:00:00;0.784;;
2391;01/30/2021;08:00:00;0.784;;
2392;01/30/2021;10:00:00;0.784;;
2393;01/30/2021;12:00:00;0.784;;
2394;01/30/2021;14:00:00;0.784;;
2395;01/30/2021;16:00:00;0.784;;
2396;01/30/2021;18:00:00;0.784;;
2397;01/31/2021;20:00:00;0.784;;
2398;01/31/2021;22:00:00;0.784;;
2399;01/31/2021;00:00:00;0.784;;
2400;01/31/2021;02:00:00;0.784;;
2401;01/31/2021;04:00:00;0.784;;
2402;01/31/2021;06:00:00;0.784;;
2403;01/31/2021;08:00:00;0.784;;
2404;01/31/2021;10:00:00;0.784;;
2405;01/31/2021;12:00:00;0.784;;
2406;01/31/2021;14:00:00;0.784;;
2407;01/31/2021;16:00:00;0.784;;
2408;01/31/2021;18:00:00;0.784;;
2409;02/01/2021;20:00:00;0.784;;
2410;02/01/2021;22:00:00;0.784;;
2411;02/01/2021;00:00:00;0.784;;
2412;02/01/2021;02:00:00;0.784;;
2413;02/01/2021;04:00:00;0.784;;
2414;02/01/2021;06:00:00;0.784;;
2415;02/01/2021;08:00:00;0.784;;
2416;02/01/2021;10:00:00;0.784;;
2417;02/01/2021;12:00:00;0.784;;
2418;02/01/2021;14:00:00;0.784;;
2419;02/01/2021;16:00:00;0.784;;
2420;02/01/2021;18:00:00;0.784;;
2421;02/02/2021;20:00:00;0.784;;
2422;02/02/2021;22:00:00;0.784;;
2423;02/02/2021;00:00:00;0.784;;
2424;02/02/2021;02:00:00;0.784;;
2425;02/02/2021;08:00:00;0.784;;
2426;02/02/2021;10:00:00;0.784;;
2427;02/02/2021;12:00:00;0.784;;
2428;02/02/2021;14:00:00;0.784;;
2429;02/02/2021;16:00:00;0.784;;
2430;02/02/2021;18:00:00;0.784;;
2431;02/02/2021;20:00:00;0.784;;
2432;02/02/2021;22:00:00;0.784;;
2433;02/03/2021;00:00:00;0.784;;
2434;02/03/2021;02:00:00;0.784;;
2435;02/03/2021;04:00:00;0.784;;
2436;02/03/2021;06:00:00;0.784;;
2437;02/03/2021;08:00:00;0.784;;
2438;02/03/2021;10:00:00;0.784;;
2439;02/03/2021;12:00:00;0.784;;
2440;02/03/2021;14:00:00;0.784;;
2441;02/03/2021;16:00:00;0.784;;
2442;02/03/2021;18:00:00;0.784;;
2443;02/03/2021;20:00:00;0.674;;
2444;02/03/2021;22:00:00;0.784;;
2445;02/04/2021;00:00:00;0.784;;
2446;02/04/2021;02:00:00;0.784;;
2447;02/04/2021;04:00:00;0.784;;
2448;02/04/2021;06:00:00;0.784;;
2449;02/04/2021;08:00:00;0.784;;
2450;02/04/2021;10:00:00;0.784;;
2451;02/04/2021;12:00:00;0.784;;
2452;02/04/2021;14:00:00;0.784;;
2453;02/04/2021;16:00:00;0.784;;
2454;02/04/2021;18:00:00;0.784;;
2455;02/04/2021;20:00:00;0.784;;
2456;02/04/2021;22:00:00;0.784;;
2457;02/05/2021;00:00:00;0.674;;
2458;02/05/2021;02:00:00;0.674;;
2459;02/05/2021;04:00:00;0.674;;
2460;02/05/2021;06:00:00;0.674;;
2461;02/05/2021;08:00:00;0.674;;
2462;02/05/2021;10:00:00;0.674;;
2463;02/05/2021;12:00:00;0.784;;
2464;02/05/2021;14:00:00;0.674;;
2465;02/05/2021;16:00:00;0.784;;
2466;02/05/2021;18:00:00;0.674;;
2467;02/05/2021;20:00:00;0.674;;
2468;02/05/2021;22:00:00;0.674;;
2469;02/06/2021;00:00:00;0.674;;
2470;02/06/2021;02:00:00;0.674;;
2471;02/06/2021;04:00:00;0.674;;
2472;02/06/2021;06:00:00;0.674;;
2473;02/06/2021;08:00:00;0.674;;
2474;02/06/2021;10:00:00;0.674;;
2475;02/06/2021;12:00:00;0.674;;
2476;02/06/2021;14:00:00;0.674;;
2477;02/06/2021;16:00:00;0.674;;
2478;02/06/2021;18:00:00;0.674;;
2479;02/06/2021;20:00:00;0.674;;
2480;02/06/2021;22:00:00;0.674;;
2481;02/07/2021;00:00:00;0.674;;
2482;02/07/2021;02:00:00;0.674;;
2483;02/07/2021;04:00:00;0.674;;
2484;02/07/2021;06:00:00;0.674;;
2485;02/07/2021;08:00:00;0.674;;
2486;02/07/2021;10:00:00;0.674;;
2487;02/07/2021;12:00:00;0.674;;
2488;02/07/2021;14:00:00;0.674;;
2489;02/07/2021;16:00:00;0.674;;
2490;02/07/2021;18:00:00;0.674;;
2491;02/07/2021;20:00:00;0.674;;
2492;02/07/2021;22:00:00;0.674;;
2493;02/08/2021;00:00:00;0.674;;
2494;02/08/2021;02:00:00;0.674;;
2495;02/08/2021;04:00:00;0.674;;
2496;02/08/2021;06:00:00;0.674;;
2497;02/08/2021;08:00:00;0.674;;
2498;02/08/2021;10:00:00;0.674;;
2499;02/08/2021;12:00:00;0.674;;
2500;02/08/2021;14:00:00;0.674;;
2501;02/08/2021;16:00:00;0.674;;
2502;02/08/2021;18:00:00;0.674;;
2503;02/08/2021;20:00:00;0.674;;
2504;02/08/2021;22:00:00;0.674;;
2505;02/09/2021;00:00:00;0.674;;
2506;02/09/2021;02:00:00;0.674;;
2507;02/09/2021;04:00:00;0.674;;
2508;02/09/2021;06:00:00;0.674;;
2509;02/09/2021;08:00:00;0.674;;
2510;02/09/2021;10:00:00;0.674;;
2511;02/09/2021;12:00:00;0.674;;
2512;02/09/2021;14:00:00;0.674;;
2513;02/09/2021;16:00:00;0.674;;
2514;02/09/2021;18:00:00;0.674;;
2515;02/09/2021;20:00:00;0.674;;
2516;02/09/2021;22:00:00;0.674;;
2517;02/10/2021;00:00:00;0.674;;
2518;02/10/2021;02:00:00;0.674;;
2519;02/10/2021;04:00:00;0.674;;
2520;02/10/2021;06:00:00;0.674;;
2521;02/10/2021;08:00:00;0.674;;
2522;02/10/2021;10:00:00;0.674;;
2523;02/10/2021;12:00:00;0.674;;
2524;02/10/2021;14:00:00;0.674;;
2525;02/10/2021;16:00:00;0.674;;
2526;02/10/2021;18:00:00;0.674;;
2527;02/10/2021;20:00:00;0.674;;
2528;02/10/2021;22:00:00;0.674;;
2529;02/11/2021;00:00:00;0.674;;
2530;02/11/2021;02:00:00;0.674;;
2531;02/11/2021;04:00:00;0.674;;
2532;02/11/2021;06:00:00;0.674;;
2533;02/11/2021;08:00:00;0.674;;
2534;02/11/2021;10:00:00;0.674;;
2535;02/11/2021;12:00:00;0.674;;
2536;02/11/2021;14:00:00;0.674;;
2537;02/11/2021;16:00:00;0.674;;
2538;02/11/2021;18:00:00;0.674;;
2539;02/11/2021;20:00:00;0.674;;
2540;02/11/2021;22:00:00;0.674;;
2541;02/12/2021;00:00:00;0.674;;
2542;02/12/2021;02:00:00;0.674;;
2543;02/12/2021;04:00:00;0.674;;
2544;02/12/2021;06:00:00;0.674;;
2545;02/12/2021;08:00:00;0.674;;
2546;02/12/2021;10:00:00;0.674;;
2547;02/12/2021;12:00:00;0.674;;
2548;02/12/2021;14:00:00;0.674;;
2549;02/12/2021;16:00:00;0.674;;
2550;02/12/2021;18:00:00;0.674;;
2551;02/12/2021;20:00:00;0.674;;
2552;02/12/2021;22:00:00;0.674;;
2553;02/13/2021;00:00:00;0.674;;
2554;02/13/2021;02:00:00;0.674;;
2555;02/13/2021;04:00:00;0.674;;
2556;02/13/2021;06:00:00;0.674;;
2557;02/13/2021;08:00:00;0.674;;
2558;02/13/2021;10:00:00;0.674;;
2559;02/13/2021;12:00:00;0.674;;
2560;02/13/2021;14:00:00;0.674;;
2561;02/13/2021;16:00:00;0.674;;
2562;02/13/2021;18:00:00;0.674;;
2563;02/13/2021;20:00:00;0.674;;
2564;02/13/2021;22:00:00;0.674;;
2565;02/14/2021;00:00:00;0.674;;
2566;02/14/2021;02:00:00;0.674;;
2567;02/14/2021;04:00:00;0.674;;
2568;02/14/2021;06:00:00;0.674;;
2569;02/14/2021;08:00:00;0.674;;
2570;02/14/2021;10:00:00;0.674;;
2571;02/14/2021;12:00:00;0.674;;
2572;02/14/2021;14:00:00;0.674;;
2573;02/14/2021;16:00:00;0.674;;
2574;02/14/2021;18:00:00;0.674;;
2575;02/14/2021;20:00:00;0.674;;
2576;02/14/2021;22:00:00;0.674;;
2577;02/15/2021;00:00:00;0.674;;
2578;02/15/2021;02:00:00;0.674;;
2579;02/15/2021;04:00:00;0.674;;
2580;02/15/2021;06:00:00;0.674;;
2581;02/15/2021;08:00:00;0.784;;
2582;02/15/2021;10:00:00;0.784;;
2583;02/15/2021;12:00:00;0.784;;
2584;02/15/2021;14:00:00;0.674;;
2585;02/15/2021;16:00:00;0.674;;
2586;02/15/2021;18:00:00;0.674;;
2587;02/15/2021;20:00:00;0.674;;
2588;02/15/2021;22:00:00;0.674;;
2589;02/16/2021;00:00:00;0.674;;
2590;02/16/2021;02:00:00;0.674;;
2591;02/16/2021;04:00:00;0.674;;
2592;02/16/2021;06:00:00;0.674;;
2593;02/16/2021;08:00:00;0.674;;
2594;02/16/2021;10:00:00;0.784;;
2595;02/16/2021;12:00:00;0.784;;
2596;02/16/2021;14:00:00;0.674;;
2597;02/16/2021;16:00:00;0.674;;
2598;02/16/2021;18:00:00;0.674;;
2599;02/16/2021;20:00:00;0.674;;
2600;02/16/2021;22:00:00;0.674;;
2601;02/17/2021;00:00:00;0.674;;
2602;02/17/2021;02:00:00;0.674;;
2603;02/17/2021;04:00:00;0.784;;
2604;02/17/2021;06:00:00;0.674;;
2605;02/17/2021;08:00:00;0.674;;
2606;02/17/2021;10:00:00;0.784;;
2607;02/17/2021;12:00:00;0.784;;
2608;02/17/2021;14:00:00;0.674;;
2609;02/17/2021;16:00:00;0.674;;
2610;02/17/2021;18:00:00;0.674;;
2611;02/17/2021;20:00:00;0.674;;
2612;02/17/2021;22:00:00;0.674;;
2613;02/18/2021;00:00:00;0.674;;
2614;02/18/2021;02:00:00;0.674;;
2615;02/18/2021;04:00:00;0.674;;
2616;02/18/2021;06:00:00;0.674;;
2617;02/18/2021;08:00:00;0.674;;
2618;02/18/2021;10:00:00;0.784;;
2619;02/18/2021;12:00:00;0.784;;
2620;02/18/2021;14:00:00;0.784;;
2621;02/18/2021;16:00:00;0.674;;
2622;02/18/2021;18:00:00;0.674;;
2623;02/18/2021;20:00:00;0.674;;
2624;02/18/2021;22:00:00;0.674;;
2625;02/19/2021;00:00:00;0.674;;
2626;02/19/2021;02:00:00;0.674;;
2627;02/19/2021;08:00:00;0.674;;
2628;02/19/2021;10:00:00;0.674;;
2629;02/19/2021;12:00:00;0.674;;
2630;02/19/2021;14:00:00;0.784;;
2631;02/19/2021;16:00:00;0.784;;
2632;02/19/2021;18:00:00;0.784;;
2633;02/19/2021;20:00:00;0.784;;
2634;02/19/2021;22:00:00;0.784;;
2635;02/19/2021;00:00:00;0.674;;
2636;02/19/2021;02:00:00;0.674;;
2637;02/20/2021;04:00:00;0.674;;
2638;02/20/2021;06:00:00;0.674;;
2639;02/20/2021;08:00:00;0.674;;
2640;02/20/2021;10:00:00;0.674;;
2641;02/20/2021;12:00:00;0.674;;
2642;02/20/2021;14:00:00;0.784;;
2643;02/20/2021;16:00:00;0.784;;
2644;02/20/2021;18:00:00;0.893;;
2645;02/20/2021;20:00:00;0.784;;
2646;02/20/2021;22:00:00;0.784;;
2647;02/20/2021;00:00:00;0.784;;
2648;02/20/2021;02:00:00;0.784;;
2649;02/21/2021;04:00:00;0.674;;
2650;02/21/2021;06:00:00;0.674;;
2651;02/21/2021;08:00:00;0.674;;
2652;02/21/2021;10:00:00;0.674;;
2653;02/21/2021;12:00:00;0.674;;
2654;02/21/2021;14:00:00;0.784;;Enregistré
